StationId,Latitude,Longitude,Elevation,Name,CountryCode,City,CityDistance
US10ceda014,42.3951,-97.0319,438.0,LAUREL 3.9 ESE,US,Concord,3.7368467550771287
US10dixo001,42.4273,-96.9774,463.0,WAYNE 13.7 NNE,US,Concord,4.918945656087495
US10doug025,41.3639,-96.1558,352.3,BENNINGTON 0.1 ESE,US,Washington,5.707572766032891
US10doug051,41.3553,-96.2138,341.1,BENNINGTON 3.0 W,US,Washington,4.733762128676225
US10doug054,41.3121,-96.1779,341.4,OMAHA 13.1 WNW,US,Washington,9.820841809906971
US10wash003,41.4692,-96.1369,378.9,BLAIR 5.2 S,US,Washington,9.895897223638872
US10wash012,41.4776,-96.2016,368.2,KENNARD 0.3 NNE,US,Washington,8.908723645493716
US1ALJF0054,33.4497,-87.0179,161.5,HUEYTOWN 1.4 NW,US,Concord,2.788915128520208
US1ALJF0068,33.4507,-87.1294,130.8,BESSEMER 11.1 WNW,US,Concord,8.571219598701399
US1ALJF0069,33.4658,-87.0249,181.1,CONCORD 0.4 ESE,US,Concord,1.3383407972932393
US1ALWX0002,32.0166,-87.2904,79.9,CAMDEN 1.0 NNE,US,Camden,1.8651240806190676
US1ARHM0007,33.7265,-93.6129,106.4,HOPE 4.2 NNW,US,Washington,8.31264413825307
US1AROC0002,33.589,-92.8625,51.5,CAMDEN 1.8 NNW,US,Camden,2.831691057705598
US1AROC0007,33.5961,-92.9051,86.0,CAMDEN 4.0 WNW,US,Camden,6.292413916754172
US1AROC0008,33.4915,-92.8172,58.8,CAMDEN 5.4 SSE,US,Camden,8.85046044564709
US1AROC0014,33.5965,-92.8699,49.4,CAMDEN 2.5 NW,US,Camden,3.9030137306742776
US1DCDC0001,38.9171,-76.9626,17.1,WASHINGTON 3.0 ENE,US,Washington,4.846576393817193
US1DCDC0002,38.9574,-77.0337,85.0,WASHINGTON 3.7 NNW,US,Washington,6.050168911974759
US1DCDC0003,38.9377,-77.0991,91.1,WASHINGTON 5.0 WNW,US,Washington,8.048273301643608
US1DCDC0006,38.8928,-76.9834,21.9,WASHINGTON 2.0 ESE,US,Washington,3.139574730859496
US1DCDC0007,38.8943,-76.9982,25.0,WASHINGTON 1.2 SE,US,Washington,1.9469715693644123
US1DCDC0008,38.8901,-76.9854,27.1,WASHINGTON 2.0 ESE,US,Washington,3.1283044971277265
US1DCDC0009,38.8766,-77.0224,3.0,WASHINGTON 2.0 SSW,US,Washington,3.1688654581356985
US1DCDC0010,38.9773,-77.0245,88.1,WASHINGTON 5.0 N,US,Washington,8.103842989473558
US1DCDC0011,38.9303,-77.0831,81.4,WASHINGTON 4.0 WNW,US,Washington,6.442245321147931
US1DCDC0014,38.9581,-77.0817,106.4,WASHINGTON 5.1 NW,US,Washington,8.201168949619554
US1DCDC0015,38.9203,-77.0456,50.6,WASHINGTON 1.9 WNW,US,Washington,3.0717425424691847
US1DCDC0019,38.8958,-77.037,9.1,THE WHITE HOUSE,US,Washington,2.0464955785510206
US1DCDC0026,38.9327,-76.9835,43.9,WASHINGTON 2.6 NE,US,Washington,4.212589477995617
US1DCDC0031,38.9436,-76.988,36.9,WASHINGTON 3.1 NNE,US,Washington,4.970237744085747
US1DCDC0034,38.9258,-77.0408,57.3,WASHINGTON 1.9 NW,US,Washington,3.161932245779126
US1DCDC0040,38.8965,-76.9769,8.2,WASHINGTON 2.2 ESE,US,Washington,3.529331476919683
US1DEKN0001,39.0326,-75.5169,9.8,FELTON 3.6 NE,US,Camden,8.158374628490568
US1DEKN0007,39.0907,-75.5123,13.1,MAGNOLIA 2.4 NW,US,Camden,3.974814157852392
US1DEKN0009,39.1297,-75.6125,18.3,DOVER 5.1 WSW,US,Camden,5.873505994014495
US1DEKN0012,39.0841,-75.4922,8.5,CAMDEN 3.7 ESE,US,Camden,5.8409548710600205
US1DEKN0015,39.1746,-75.5132,7.9,DOVER 1.1 NNE,US,Camden,9.219666225416669
US1DEKN0019,39.0722,-75.576,13.7,WYOMING 3.2 SSW,US,Camden,3.3972859505637145
US1DEKN0021,39.0784,-75.5292,13.7,MAGNOLIA 2.9 WNW,US,Camden,3.323419251930441
US1DEKN0024,39.0098,-75.5712,17.4,FELTON 0.4 E,US,Camden,9.99303288378401
US1DEKN0025,39.0725,-75.5478,16.5,WOODSIDE 1.1 E,US,Camden,3.0540359861265767
US1DEKN0026,39.0305,-75.5439,15.8,FELTON 2.4 NE,US,Camden,7.701635934437502
US1DEKN0028,39.0518,-75.4654,7.9,MAGNOLIA 1.4 SSE,US,Camden,9.497641526637114
US1DEKN0031,39.1611,-75.5179,4.3,DOVER 0.2 N,US,Camden,7.688595811763468
US1DEKN0032,39.151,-75.5201,8.5,DOVER 0.5 SSW,US,Camden,6.604541147720946
US1DEKN0036,39.0254,-75.6017,18.0,FELTON 1.7 NW,US,Camden,9.04460625296698
US1DEKN0037,39.1035,-75.4862,5.5,MAGNOLIA 2.4 NNW,US,Camden,6.138452341226502
US1Dixo4219,42.3226,-96.9829,421.8,CONCORD 4.23 S,US,Concord,6.834655161172181
US1FLOR0004,28.5824,-81.3086,34.1,WINTER PARK 2.3 ESE,US,Winter Park,3.9303489622787913
US1FLOR0009,28.5858,-81.3109,27.1,WINTER PARK 2.1 ESE,US,Winter Park,3.5626251260632635
US1FLOR0026,28.5722,-81.3958,30.2,ORLANDO 4.8 NNW,US,Winter Park,5.847943588308751
US1FLOR0027,28.5743,-81.3851,31.1,ORLANDO 4.9 N,US,Winter Park,4.840468814855914
US1FLOR0028,28.5443,-81.357,30.2,ORLANDO 2.9 NNE,US,Winter Park,6.198581067964792
US1FLOR0065,28.5371,-81.295,29.3,ORLANDO 5.3 ENE,US,Winter Park,8.384964493538703
US1FLSM0013,28.6134,-81.2854,25.6,WINTER PARK 3.7 ENE,US,Winter Park,5.962287902754504
US1FLSM0027,28.6462,-81.3805,41.1,ALTAMONTE SPRINGS 1.4 SE,US,Winter Park,6.341621846136689
US1FLSM0035,28.6548,-81.2865,26.2,CASSELBERRY 2.3 ESE,US,Winter Park,8.387587881073076
US1FLSM0036,28.6172,-81.2667,21.3,OVIEDO 5.9 WSW,US,Winter Park,7.834408857095361
US1FLSM0044,28.6401,-81.3493,27.7,MAITLAND 1.4 NE,US,Winter Park,4.608197980987239
US1FLSM0051,28.6419,-81.3247,23.8,CASSELBERRY 1.5 S,US,Winter Park,5.146299443193983
US1FLSM0052,28.6664,-81.2928,18.9,CASSELBERRY 1.9 E,US,Winter Park,9.027733378376425
US1FLSM0054,28.6147,-81.2879,27.1,WINTER PARK 3.6 ENE,US,Winter Park,5.770033466269216
US1GAPG0001,33.942,-84.7431,343.2,DALLAS 5.3 ENE,US,Dallas,9.56394808262406
US1GAPG0003,33.9554,-84.8314,262.1,DALLAS 2.5 N,US,Dallas,4.568008725029529
US1GAPG0005,33.8988,-84.7553,312.1,HIRAM 2.6 NNE,US,Dallas,8.170355213523917
US1GAPG0022,33.9451,-84.7502,335.6,DALLAS 5.0 ENE,US,Dallas,9.064365798381807
US1GAPK0002,33.1017,-84.3464,257.9,ZEBULON 0.3 WNW,US,Concord,8.669677556616033
US1GAPK0005,33.1011,-84.3441,260.3,ZEBULON 0.1 WNW,US,Concord,8.87412826230483
US1GATH0005,30.8403,-83.8033,59.7,BOSTON 3.4 NNW,US,Boston,5.52105709633496
US1GAWS0001,33.6994,-82.6717,167.0,WASHINGTON 4.8 ESE,US,Washington,7.688621264620405
US1GAWS0003,33.7533,-82.7181,176.5,WASHINGTON 1.9 NE,US,Washington,3.0081712417223305
US1IAWS0008,41.2411,-91.7715,218.2,WASHINGTON 5.8 SW,US,Washington,9.134216509416696
US1ILCK0064,41.5577,-87.6594,196.0,HOMEWOOD 0.1 ESE,US,Phoenix,6.468860697168968
US1ILCK0076,41.5345,-87.6646,206.0,FLOSSMOOR 1.1 ESE,US,Phoenix,9.043556567642012
US1ILCK0082,41.6598,-87.5529,178.0,BURNHAM-HEGEWISCH 1.6 NNW,US,Phoenix,8.390392731577474
US1ILCK0116,41.673,-87.6887,196.9,BLUE ISLAND 1.1 NNW,US,Phoenix,8.334169194889778
US1ILCK0146,41.5405,-87.5886,188.7,GLENWOOD 1.5 ESE,US,Phoenix,8.670548631254363
US1ILCK0170,41.5341,-87.6905,210.0,FLOSSMOOR 0.5 SW,US,Phoenix,9.965451495335884
US1ILCK0229,41.5319,-87.6641,202.1,FLOSSMOOR 1.2 ESE,US,Phoenix,9.30632058996278
US1ILCK0249,41.6243,-87.7233,189.3,MIDLOTHIAN 0.2 SSE,US,Phoenix,7.813961755171336
US1ILCK0250,41.6294,-87.7231,188.4,MIDLOTHIAN 0.2 NNE,US,Phoenix,7.918079546914249
US1ILCK0253,41.625,-87.7234,189.3,MIDLOTHIAN 0.1 SSE,US,Phoenix,7.83630641956864
US1ILCK0260,41.613,-87.7097,187.5,MIDLOTHIAN 1.2 SE,US,Phoenix,6.560737869678052
US1ILCK0261,41.6248,-87.7307,192.0,MIDLOTHIAN 0.3 WSW,US,Phoenix,8.42933486439822
US1ILCK0262,41.6215,-87.7331,192.3,MIDLOTHIAN 0.6 SW,US,Phoenix,8.572314172072847
US1ILCK0266,41.6238,-87.727,190.2,MIDLOTHIAN 0.2 SW,US,Phoenix,8.107510008923322
US1ILCK0296,41.5428,-87.6541,196.0,CHICAGO HEIGHTS 2.4 NNW,US,Phoenix,7.9134536517677745
US1ILCK0306,41.6155,-87.7507,199.3,OAK FOREST 0.6 N,US,Phoenix,9.976224590201248
US1ILCK0390,41.6726,-87.7181,182.0,ALSIP 0.9 E,US,Phoenix,9.916258870080243
US1ILTZ0023,40.7157,-89.4123,238.7,WASHINGTON 1.7 NE,US,Washington,2.1819670179030304
US1ILTZ0034,40.7188,-89.342,230.7,EUREKA 3.5 W,US,Washington,7.904649265658967
US1ILTZ0036,40.725,-89.4497,241.4,WASHINGTON 2.0 NNW,US,Washington,2.5877873089438994
US1ILTZ0044,40.7219,-89.4598,245.1,WASHINGTON 2.1 NW,US,Washington,2.8740045622513666
US1ILWF0004,40.7632,-89.4519,242.0,GERMANTOWN HILLS 0.9 ESE,US,Washington,6.644967035129304
US1ILWF0012,40.7846,-89.4822,219.2,GERMANTOWN HILLS 1.3 NW,US,Washington,9.738089678617095
US1ILWF0014,40.8092,-89.0546,219.8,EL PASO 5.2 NNW,US,El Paso,8.227938401103033
US1ILWF0018,40.6712,-89.0926,229.8,EL PASO 6.2 SW,US,El Paso,9.929981151638152
US1ILWF0020,40.7421,-89.1364,226.5,SECOR 0.1 NNW,US,El Paso,9.951326172503554
US1ILWF0021,40.7426,-89.0246,228.6,EL PASO 0.6 WNW,US,El Paso,0.5798585334585764
US1ILWF0028,40.7668,-89.5093,195.7,EAST PEORIA 6.9 NNE,US,Washington,9.352749377197952
US1INCR0002,40.6775,-86.5102,221.9,CAMDEN 4.9 NNE,US,Camden,7.904978954688963
US1INCR0006,40.5402,-86.5227,217.6,(K9EFY)FLORA 0.3 S,US,Camden,7.874577319004944
US1INCR0012,40.5895,-86.4668,201.5,CAMDEN 4.0 ESE,US,Camden,6.519877680338767
US1INCR0014,40.5442,-86.5111,213.4,FLORA 0.6 E,US,Camden,7.681313780216176
US1INDV0001,38.6754,-87.19,145.1,WASHINGTON 1.5 NW,US,Washington,3.2690632826896797
US1INDV0002,38.5796,-87.1417,141.1,WASHINGTON 5.7 SSE,US,Washington,8.913519803439797
US1INDV0004,38.6629,-87.1548,175.0,WASHINGTON 1.0 ENE,US,Washington,0.6066403651546108
US1INDV0006,38.6217,-87.1829,143.0,WASHINGTON 2.6 SSW,US,Washington,4.594369033985796
US1INDV0007,38.5766,-87.1481,139.9,WASHINGTON 5.8 SSE,US,Washington,9.16793060103786
US1INDV0008,38.6588,-87.1634,166.1,WASHINGTON 0.5 E,US,Washington,0.374030696534593
US1INDV0011,38.6636,-87.0452,159.1,MONTGOMERY 0.1 SE,US,Washington,9.905219799045454
US1INDV0017,38.6205,-87.1359,149.0,WASHINGTON 3.3 SE,US,Washington,4.691306886163853
US1INDV0021,38.6646,-87.0469,170.7,MONTGOMERY 0.0 SSE,US,Washington,9.764748784284771
US1INHN0001,39.7423,-85.8983,253.0,NEW PALESTINE 1.5 NNW,US,Philadelphia,6.266684593582779
US1INHN0002,39.791,-85.816,266.1,GREENFIELD 2.4 W,US,Philadelphia,2.7373822786471185
US1INHN0003,39.7006,-85.895,246.0,NEW PALESTINE 1.4 S,US,Philadelphia,9.931520986621594
US1INHN0007,39.7497,-85.9182,256.9,NEW PALESTINE 2.4 NW,US,Philadelphia,7.143967194197142
US1INHN0010,39.7129,-85.9045,249.9,NEW PALESTINE 0.9 SW,US,Philadelphia,9.135663351296976
US1INHN0012,39.7879,-85.7752,274.9,GREENFIELD 0.4 SW,US,Philadelphia,6.050340634802302
US1INHN0013,39.7836,-85.9389,262.1,CUMBERLAND 0.7 E,US,Philadelphia,7.984868016787279
US1INHN0017,39.7921,-85.7713,271.0,GREENFIELD 0.1 SW,US,Philadelphia,6.45074224400657
US1INHN0026,39.7713,-85.7739,272.2,GREENFIELD 1.5 S,US,Philadelphia,6.22104769298624
US1INHN0027,39.7688,-85.8773,253.6,NEW PALESTINE 3.4 NNE,US,Philadelphia,3.057529495881788
US1INHN0032,39.7237,-85.935,254.2,NEW PALESTINE 2.3 W,US,Philadelphia,9.985241817758403
US1INHN0037,39.7321,-85.9094,250.9,NEW PALESTINE 1.2 NW,US,Philadelphia,7.738778982711456
US1INHN0043,39.7694,-85.77,270.7,GREENFIELD 1.6 S,US,Philadelphia,6.588741730945827
US1INHN0048,39.7952,-85.926,261.8,GREENFIELD 8.3 W,US,Philadelphia,7.047311971484456
US1INLK0008,41.5865,-87.5243,185.9,HAMMOND 3.0 SW,US,Phoenix,9.291841312842932
US1INLP0006,41.7264,-86.8843,189.9,MICHIGAN CITY 1.0 NNW,US,Long Beach,3.279378336756128
US1INLP0014,41.6942,-86.8831,196.0,MICHIGAN CITY 1.3 SSW,US,Long Beach,6.055687448104575
US1INLP0020,41.7411,-86.8634,185.0,LONG BEACH 0.7 WSW,US,Long Beach,0.9747775548425628
US1INLP0023,41.6977,-86.8865,195.1,MICHIGAN CITY 1.2 SSW,US,Long Beach,5.8384253726978415
US1INLP0027,41.7046,-86.8785,195.1,MICHIGAN CITY 0.6 SSW,US,Long Beach,4.848726934887749
US1INLP0032,41.671,-86.8102,228.9,TRAIL CREEK 3.0 SE,US,Long Beach,8.779982857356723
US1INLP0059,41.6806,-86.8386,194.5,MICHIGAN CITY 2.9 SE,US,Long Beach,7.083361676015925
US1INLP0065,41.7094,-86.864,187.8,(KD9LWR) TRAIL CREEK 1.0,US,Long Beach,3.918241905619079
US1INLP0076,41.6691,-86.827,205.7,MICHIGAN CITY 3.9 SE,US,Long Beach,8.531268549006533
US1INMR0212,39.7886,-85.9545,260.3,INDIANAPOLIS 10.2 E,US,Philadelphia,9.348162362858984
US1INWN0002,39.8207,-84.8727,315.2,RICHMOND 0.9 SE,US,Boston,9.02029978166834
US1INWN0018,39.8039,-84.8167,338.0,RICHMOND 4.1 ESE,US,Boston,7.586505559816887
US1INWN0020,39.8121,-84.8836,317.0,RICHMOND 1.2 S,US,Boston,8.341747993245148
US1INWN0025,39.8236,-84.8408,338.9,RICHMOND 2.4 E,US,Boston,9.209682189465514
US1KSJO0080,39.042,-94.7785,282.9,LAKE QUIVIRA 0.6 W,US,Kansas City,9.531038417987952
US1KSWS0009,39.8196,-97.0487,398.4,WASHINGTON 0.3 NE,US,Washington,0.4003017359202168
US1KSWS0017,39.7829,-97.0217,412.7,WASHINGTON 2.9 SE,US,Washington,4.343604718438213
US1KSWY0005,39.0894,-94.7362,238.4,KANSAS CITY 2.1 SSW,US,Kansas City,3.855620962616628
US1KSWY0007,39.1175,-94.6514,274.0,KANSAS CITY 4.1 E,US,Kansas City,8.04195661656584
US1KSWY0011,39.1469,-94.8114,295.0,KANSAS CITY WEST,US,Kansas City,6.345343457022802
US1KSWY0013,39.1144,-94.6661,310.6,KANSAS CITY 3.3 E,US,Kansas City,6.821716783342514
US1KYHD0020,37.7518,-85.7413,240.5,ELIZABETHTOWN 7.9 ENE,US,Boston,6.4216472969551806
US1KYHD0030,37.7653,-85.7104,134.1,LEBANON JUNCTION 4.8 S,US,Boston,3.3374381663868484
US1LAEB0002,30.4218,-91.1576,21.0,BATON ROUGE 2.7 SW,US,Baton Rouge,3.3912143049149424
US1LAEB0005,30.3657,-91.1168,17.1,GARDERE 1.2 ENE,US,Baton Rouge,8.594299090677856
US1LAEB0014,30.4393,-91.0685,18.0,BATON ROUGE 3.5 E,US,Baton Rouge,6.008791593034146
US1LAEB0020,30.4438,-91.0561,21.9,MONTICELLO 3.0 SSW,US,Baton Rouge,7.192659207854157
US1LAEB0027,30.4507,-91.0843,25.0,BATON ROUGE 2.5 E,US,Baton Rouge,4.589438398965289
US1LAEB0033,30.4118,-91.1786,21.9,LSU,US,Baton Rouge,5.658507208603203
US1LAEB0041,30.3876,-91.1372,9.1,BATON ROUGE 4.3 S,US,Baton Rouge,6.077220580890577
US1LAEB0046,30.4421,-91.149,14.0,BATON ROUGE 1.4 WSW,US,Baton Rouge,1.7160342447779586
US1LAEB0047,30.3818,-91.1373,12.5,BATON ROUGE 5.3 S,US,Baton Rouge,6.720286602532198
US1LAEB0053,30.4089,-91.1058,9.1,BATON ROUGE 3.0 SSE,US,Baton Rouge,4.408067261981546
US1LAEB0060,30.4005,-91.0896,9.4,BATON ROUGE 4.0 SSE,US,Baton Rouge,6.093365634402888
US1LAEB0065,30.3686,-91.08,11.0,BATON ROUGE 6.2 SSE,US,Baton Rouge,9.519938937832034
US1LAEB0069,30.3855,-91.1363,10.4,BATON ROUGE 4.4 S,US,Baton Rouge,6.30227123886884
US1LAEB0071,30.4069,-91.1552,11.9,BATON ROUGE 3.4 SSW,US,Baton Rouge,4.535711047117233
US1LAEB0072,30.4464,-91.1188,16.5,BATON ROUGE 0.5 ESE,US,Baton Rouge,1.2765992174429326
US1MAMD0011,42.3876,-71.1253,14.6,CAMBRIDGE 0.9 NNW,US,Boston,8.329696196483173
US1MAMD0043,42.3791,-71.0974,4.0,SOMERVILLE 0.8 SSE,US,Boston,6.779596631944825
US1MAMD0074,42.382,-71.0946,19.8,SOMERVILLE 0.7 SSE,US,Boston,7.0698468029786
US1MAMD0092,42.3218,-71.1838,70.1,NEWTON 1.4 ESE,US,Boston,8.11342733053042
US1MAMD0134,42.3829,-71.0994,6.1,SOMERVILLE 0.5 SSE,US,Boston,7.222484792437419
US1MAMD0151,42.3644,-71.1087,5.2,CAMBRIDGE 0.9 SSE,US,Boston,5.425892446941194
US1MAMD0170,42.3918,-71.1123,22.9,SOMERVILLE 0.5 W,US,Boston,8.417137268176344
US1MAMD0214,42.3766,-71.0998,3.4,SOMERVILLE 1.0 S,US,Boston,6.538104104397146
US1MAMD0231,42.3815,-71.1369,8.5,CAMBRIDGE 1.0 WNW,US,Boston,8.164445890622723
US1MANF0027,42.2455,-71.0276,14.6,QUINCY 1.5 SW,US,Boston,9.427934802121232
US1MANF0032,42.2524,-71.0396,16.8,QUINCY 1.8 WSW,US,Boston,8.281598025777745
US1MANF0054,42.259,-71.0303,30.5,QUINCY 1.2 W,US,Boston,8.037976164380193
US1MANF0065,42.2624,-71.08,11.0,MILTON 1.3 N,US,Boston,6.285963147658689
US1MASF0001,42.357,-71.0671,13.1,BOSTON 0.5 WSW,US,Boston,4.50064076074738
US1MASF0003,42.3131,-71.0998,24.1,JAMAICA PLAIN 1.3 NE,US,Boston,1.3574937220194647
US1MASF0004,42.3496,-71.1589,16.2,BRIGHTON 0.5 W,US,Boston,6.959097128609406
US1MASF0017,42.2886,-71.0496,2.7,DORCHESTER 1.8 ENE,US,Boston,4.455120186864301
US1MASF0030,42.378,-71.0627,13.7,CHARLESTOWN 0.4 SSE,US,Boston,6.837502797622185
US1MASF0031,42.2927,-71.1456,54.6,BOSTON 6.5 SW,US,Boston,5.752751384245483
US1MASF0038,42.2874,-71.1128,11.0,BOSTON 3.1 SW,US,Boston,4.164458435273661
US1MDCV0008,38.4666,-76.4795,-999.9,CALVERT BEACH 0.4N,US,Long Beach,1.2010369041577698
US1MDCV0023,38.4264,-76.4644,37.5,CALVERT BEACH-LONG BEACH,US,Long Beach,3.476009042761264
US1MDMG0042,38.9902,-77.0081,75.0,TAKOMA PARK 0.6 NNW,US,Washington,9.53357591387028
US1MDMG0070,38.9893,-77.0088,82.3,SILVER SPRING 1.9 SSE,US,Washington,9.42942378560879
US1MDPG0034,38.9533,-76.9546,18.0,HYATTSVILLE 0.4 S,US,Washington,7.5953266185977
US1MDPG0079,38.9689,-76.9526,26.2,HYATTSVILLE 0.7 N,US,Washington,9.017546388295116
US1MDPG0094,38.9479,-76.962,7.3,BRENTWOOD 0.4 NW,US,Washington,6.718516939665626
US1MIBN0001,41.792,-86.7519,184.1,NEW BUFFALO 0.4 WNW,US,Long Beach,9.90662563938118
US1MIHL0003,41.7557,-84.7591,306.9,CAMDEN 0.1 WSW,US,Camden,0.2528368049446418
US1MIHL0009,41.7517,-84.7895,326.7,MONTGOMERY 1.9 SSE,US,Camden,2.786615697100685
US1MIJC0013,42.107,-84.626,328.0,HANOVER 3.8 W,US,Concord,7.862553311830882
