StationId,Latitude,Longitude,Elevation,Name,CountryCode,City,CityDistance
US1MNPP0002,45.6134,-95.5395,360.0,STARBUCK 0.3 WNW,US,Long Beach,9.50132085869081
US1MNPP0011,45.6508,-95.3397,424.6,GLENWOOD 1.2 E,US,Long Beach,6.995571229222863
US1MNPP0014,45.6181,-95.4961,353.9,GLENWOOD 6.8 WSW,US,Long Beach,6.321016711084717
US1MNPP0016,45.5947,-95.5283,351.1,STARBUCK 1.2 S,US,Long Beach,9.891817998142404
US1MNPP0022,45.592,-95.4781,357.8,STARBUCK 3.0 ESE,US,Long Beach,7.553961127948453
US1MNPP0023,45.6264,-95.533,398.4,STARBUCK 1.0 N,US,Long Beach,8.480579979439895
US1MOCY0003,39.1472,-94.5698,226.2,NORTH KANSAS CITY 0.6 NNW,US,Kansas City,2.9332256249966235
US1MOCY0010,39.2052,-94.5968,282.2,OAKWOOD PARK 1.3 W,US,Kansas City,9.771258586057304
US1MOFR0003,38.4713,-91.0167,210.0,UNION 1.6 N,US,Washington,8.918550416984456
US1MOFR0008,38.5361,-90.9926,166.4,WASHINGTON 1.6 SE,US,Washington,2.619961057692251
US1MOFR0010,38.5386,-90.9669,161.2,WASHINGTON 2.7 ESE,US,Washington,4.455161911147242
US1MOFR0015,38.4956,-90.9988,199.9,WASHINGTON 4.0 S,US,Washington,6.381342419929208
US1MOFR0018,38.5685,-91.0281,164.3,WASHINGTON 1.4 NW,US,Washington,2.189217627962936
US1MOFR0032,38.5586,-91.0161,170.7,WASHINGTON 0.4 NNW,US,Washington,0.7918269830225564
US1MOFR0033,38.5332,-90.958,161.2,WASHINGTON 3.3 ESE,US,Washington,5.390920472864144
US1MOFSA177,39.2733,-93.9603,249.0,RICHMOND 0.8 ESE,US,Camden,9.879646565741725
US1MOJC0018,39.0807,-94.5752,285.0,KANSAS CITY 3.1 SSW,US,Kansas City,5.126700777981621
US1MOJC0028,39.0692,-94.4871,264.9,KANSAS CITY 5.1 SE,US,Kansas City,8.383919816978482
US1MOJC0046,39.0804,-94.5677,276.1,KANSAS CITY 3.0 SSW,US,Kansas City,4.966500135269489
US1MOJC0052,39.1084,-94.5735,253.3,KANSAS CITY 1.5 SW,US,Kansas City,2.394485436859338
US1MOJC0071,39.1002,-94.4657,242.3,INDEPENDENCE 6.1 W,US,Kansas City,8.065780298164572
US1MOJF0018,38.428,-90.361,160.6,ARNOLD 0.5 E,US,Concord,9.312290856652517
US1MOJF0025,38.4763,-90.4516,175.0,FENTON 4.1 S,US,Concord,9.09418961148453
US1MOJF0036,38.4284,-90.3637,157.3,ARNOLD 0.3 E,US,Concord,9.27876148035006
US1MOSL0002,38.4651,-90.3136,182.0,OAKVILLE 1.5 N,US,Concord,6.432927573236379
US1MOSL0003,38.5791,-90.3402,167.9,WEBSTER GROVES 0.9 ESE,US,Concord,7.642357212681559
US1MOSL0004,38.558,-90.4248,183.5,KIRKWOOD 1.6 S,US,Concord,7.802149597299138
US1MOSL0022,38.4825,-90.3099,154.5,MEHLVILLE 1.3 SSE,US,Concord,5.2564148965376
US1MOSL0029,38.5553,-90.3417,179.8,AFFTON 0.8 WNW,US,Concord,5.036760283139745
US1MOSL0045,38.5586,-90.3874,191.4,CRESTWOOD 0.4 NW,US,Concord,5.8314290084829095
US1MOSL0048,38.5714,-90.2906,141.1,ST. LOUIS 6.3 SW (CLOSED),US,Concord,8.821583769287054
US1MOSL0054,38.5918,-90.3531,161.2,WEBSTER GROVES 0.4 N,US,Concord,8.914559330733455
US1MOSL0062,38.5011,-90.3612,184.4,CONCORD 1.0 SSW,US,Concord,1.2241676421057377
US1MOSL0063,38.514,-90.3661,170.7,CONCORD 0.7 W,US,Concord,0.7989936307500879
US1MOSL0074,38.5954,-90.3778,178.6,GLENDALE 0.3 NE,US,Concord,9.474563778290031
US1MOSL0076,38.4692,-90.3496,172.8,OAKVILLE 2.5 NW,US,Concord,4.774294881622624
US1MOSL0083,38.5885,-90.3907,197.5,GLENDALE 0.6 WSW,US,Concord,9.017396245549
US1MOSL0092,38.5869,-90.3811,188.7,GLENDALE 0.4 S,US,Concord,8.612110040173757
US1MOSL0094,38.5466,-90.3299,175.9,AFFTON 0.2 SSW,US,Concord,4.558747407578323
US1MOSL0099,38.5885,-90.3486,167.3,WEBSTER GROVES 0.4 ENE,US,Concord,8.573989870994952
US1MOSLC007,38.5805,-90.2851,149.4,ST. LOUIS 5.7 SW,US,Concord,9.902547891601506
US1MOSLC010,38.5779,-90.3119,134.1,MAC KENZIE 0.3 ESE,US,Concord,8.357273012464887
US1MOWR0008,38.6297,-91.0618,163.7,MARTHASVILLE 0.5 W,US,Washington,9.585077707650324
US1MSHR0010,30.3608,-89.2084,11.9,PASS CHRISTIAN 3.5 NE,US,Long Beach,4.154445269561271
US1MSHR0019,30.3911,-89.2503,15.5,PASS CHRISTIAN 5.0 N,US,Long Beach,8.840496712414831
US1MSHR0025,30.3476,-89.1534,6.4,LONG BEACH 1.3 SE,US,Long Beach,1.847884482687512
US1MSHR0027,30.3515,-89.1675,7.9,LONG BEACH 0.7 S,US,Long Beach,1.0594424934007969
US1MSHR0039,30.4437,-89.1265,17.1,GULFPORT 5.3 NW,US,Long Beach,9.933624900263196
US1MSHR0048,30.3541,-89.2173,6.7,PASS CHRISTIAN 2.8 NNE,US,Long Beach,5.063638468373793
US1MSNS0002,32.7339,-89.1696,153.9,PHILADELPHIA 4.5 SW,US,Philadelphia,6.461383483516851
US1MSNS0004,32.7861,-89.0178,149.0,PHILADELPHIA 5.4 E,US,Philadelphia,9.813850298662496
US1MSNS0005,32.8108,-89.1096,140.8,PHILADELPHIA 2.5 N,US,Philadelphia,4.031494770604971
US1MSNS0008,32.7597,-89.0921,137.8,PHILADELPHIA 1.4 SE,US,Philadelphia,3.345685262014422
US1NCBF0008,35.5046,-77.0547,8.5,CHOCOWINITY 2.6 ESE,US,Washington,6.004553312898412
US1NCBF0029,35.5428,-77.0587,1.2,WASHINGTON 1.0 SSW,US,Washington,1.797498740492862
US1NCBF0030,35.5411,-76.9993,10.1,WASHINGTON 3.1 ESE,US,Washington,5.359632513242673
US1NCBF0034,35.5141,-77.1024,10.4,CHOCOWINITY 0.2 W,US,Washington,6.577977928473741
US1NCCA0006,36.3317,-76.1829,1.8,CAMDEN 0.7 WNW,US,Camden,1.3749472077643548
US1NCCA0008,36.3301,-76.1741,1.8,CAMDEN 0.2 NW,US,Camden,0.6756473458196355
US1NCCB0002,35.3699,-80.5842,200.6,CONCORD 2.6 SSE,US,Concord,5.440291885690778
US1NCCB0006,35.404,-80.6068,208.2,CONCORD 0.7 WSW,US,Concord,2.976398421608171
US1NCCB0007,35.3104,-80.6656,204.2,HARRISBURG 0.8 S,US,Concord,9.578492824893456
US1NCCB0008,35.3647,-80.655,193.9,CONCORD 4.5 SW,US,Concord,3.5785913028446115
US1NCCB0010,35.3557,-80.6536,187.8,CONCORD 4.9 SW,US,Concord,4.446658551670295
US1NCCB0011,35.4018,-80.6346,209.1,CONCORD 2.3 W,US,Concord,0.967875452426498
US1NCCB0015,35.3955,-80.6059,227.1,CONCORD 1.0 SW,US,Concord,2.820603740013082
US1NCCB0023,35.4135,-80.564,206.0,CONCORD 1.8 ENE,US,Concord,6.978589537362243
US1NCCB0024,35.396,-80.6492,193.9,CONCORD 3.2 WSW,US,Concord,1.154637419699072
US1NCCB0026,35.4505,-80.564,193.2,CONCORD 3.4 NNE,US,Concord,9.17003709733216
US1NCCB0035,35.3813,-80.6253,191.1,CONCORD 2.5 SW,US,Concord,1.698898053938663
US1NCCB0038,35.4704,-80.6198,229.5,KANNAPOLIS 1.4 S,US,Concord,8.711995368025738
US1NCCB0039,35.4764,-80.631,231.3,KANNAPOLIS 1.2 SSW,US,Concord,9.255746345715451
US1NCCB0042,35.392,-80.7412,198.4,CONCORD 8.3 W,US,Concord,9.455517598323004
US1NCGS0002,35.2503,-81.1986,239.0,GASTONIA 1.5 W,US,Dallas,7.53974008456095
US1NCGS0006,35.2539,-81.1201,211.8,GASTONIA 3.9 ESE,US,Dallas,9.03710242787274
US1NCGS0007,35.2906,-81.1542,236.5,GASTONIA 2.5 NE,US,Dallas,3.922065319614912
US1NCGS0011,35.2511,-81.1848,235.0,GASTONIA 0.8 W,US,Dallas,7.318450145750182
US1NCGS0024,35.2421,-81.191,238.4,GASTONIA 1.3 WSW,US,Dallas,8.349021835169607
US1NCGS0026,35.2795,-81.1651,240.2,GASTONIA 1.9 N,US,Dallas,4.464705957151798
US1NCGS0030,35.37,-81.1371,244.8,DALLAS 4.4 NNE,US,Dallas,7.224596784503702
US1NCGS0036,35.3188,-81.1996,235.9,DALLAS 1.3 WNW,US,Dallas,1.5208693045920352
US1NCGS0049,35.2557,-81.1205,239.0,GASTONIA 2.9 E,US,Dallas,8.859519837506646
US1NCGS0053,35.2428,-81.1977,244.4,GASTONIA 1.6 WSW,US,Dallas,8.346892160202161
US1NCGS0058,35.3151,-81.2074,232.6,DALLAS 1.7 W,US,Dallas,2.2229000338568934
US1NCGS0066,35.2492,-81.1646,229.5,GASTONIA 0.5 ESE,US,Dallas,7.71094335833587
US1NCPS0001,36.3015,-76.2668,3.4,ELIZABETH CITY 2.6 W,US,Camden,9.058356240606823
US1NCPS0002,36.2887,-76.207,1.5,ELIZABETH CITY 0.9 ESE,US,Camden,5.223472245543321
US1NCPS0004,36.2842,-76.1941,1.8,ELIZABETH CITY 1.7 ESE,US,Camden,5.024538611811639
US1NCPS0011,36.27,-76.1868,2.4,ELIZABETH CITY 2.6 SE,US,Camden,6.298318923113476
US1NCPS0014,36.3032,-76.2655,3.4,ELIZABETH CITY 2.5 WNW,US,Camden,8.893429631391427
US1NCPS0017,36.3323,-76.2457,1.5,ELIZABETH CITY 2.9 NNW,US,Camden,6.829781370751013
US1NCPS0022,36.3399,-76.2511,2.4,ELIZABETH CITY 3.5 NNW,US,Camden,7.451293495477288
US1NCPS0023,36.2506,-76.1699,1.8,ELIZABETH CITY 4.2 SE,US,Camden,8.272907397592446
US1NCPS0029,36.2813,-76.195,2.1,ELIZABETH CITY 1.8 SE,US,Camden,5.35078421817679
US1NCPS0030,36.3032,-76.2334,1.8,ELIZABETH CITY 0.8 NW,US,Camden,6.17615705750814
US1NCPS0039,36.2986,-76.2392,2.1,ELIZABETH CITY 1.0 W,US,Camden,6.86022948593878
US1NEDG0035,41.3276,-96.1747,385.6,BENNINGTON 2.9 SSW,US,Washington,8.248194983798026
US1NEDG0043,41.3339,-96.1725,374.0,BENNINGTON 2.5 SSW,US,Washington,7.65853442564924
US1NEDG0054,41.3674,-96.1544,341.4,BENNINGTON 0.1 E,US,Washington,5.552426574911699
US1NEWS0015,41.4344,-96.1048,395.3,BLAIR 7.8 SSE,US,Washington,9.483811652942078
US1NEWS0019,41.4135,-96.1147,398.1,OMAHA 11.6 NNW,US,Washington,7.930888796377712
US1NHMR0004,43.1499,-71.5565,137.5,BOW 1.6 NW,US,Concord,8.965610521309019
US1NHMR0009,43.1848,-71.5186,70.7,CONCORD 3.8 SSE,US,Concord,6.067199329837543
US1NHMR0017,43.2101,-71.5512,113.1,CONCORD 1.6 SSE,US,Concord,2.3659799739749747
US1NHMR0020,43.1515,-71.5639,127.1,BOW 1.5 NW,US,Concord,8.791638559519129
US1NHMR0023,43.1574,-71.6211,107.6,BOW 4.1 WNW,US,Concord,9.53973412170032
US1NHMR0030,43.1854,-71.6184,160.6,HOPKINTON 2.9 E,US,Concord,6.923659864804234
US1NHMR0033,43.2862,-71.6043,110.3,BOSCAWEN 2.2 SE,US,Concord,7.177872510545439
US1NHMR0039,43.2624,-71.5744,106.1,PENACOOK 1.8 SE,US,Concord,3.746799491209088
US1NHMR0043,43.2845,-71.6067,119.8,BOSCAWEN 2.2 SSE,US,Concord,7.117892687468141
US1NHMR0044,43.1543,-71.5486,116.4,BOW 1.5 N,US,Concord,8.5190052141631
US1NHMR0055,43.3028,-71.5789,115.8,CANTERBURY 2.5 SSW,US,Concord,8.191413234812932
US1NHMR0071,43.2292,-71.5143,106.1,CONCORD 2.3 E,US,Concord,3.664863036021604
US1NJBT0071,40.0073,-75.0173,5.2,RIVERTON 0.3 SSW,US,Philadelphia,9.93102570658242
US1NJCN0001,39.9471,-75.0408,17.4,MERCHANTVILLE 0.5 ESE,US,Camden,5.799773113349758
US1NJCN0003,39.8894,-75.0813,9.8,AUDUBON 0.5 W,US,Camden,5.646465360046682
US1NJCN0019,39.8933,-75.0942,5.8,MOUNT EPHRAIM 0.9 N,US,Camden,4.888527103717486
US1NJCN0022,39.9231,-75.0649,5.2,COLLINGSWOOD 0.7 NE,US,Camden,3.8936388334305847
US1NJCN0024,39.8839,-75.0902,7.6,MOUNT EPHRAIM 0.2 NNE,US,Camden,5.98481362811049
US1NJCN0027,39.9616,-75.037,15.2,PENNSAUKEN TWP 1.1 ESE,US,Camden,6.629615934634727
US1NJCN0030,39.8977,-75.1224,7.3,GLOUCESTER CITY 0.5 NW,US,Camden,4.459855565006447
US1NJCN0031,39.8803,-75.0744,14.0,HADDON HEIGHTS 0.5 W,US,Camden,6.809753355101541
US1NJCN0034,39.8786,-75.0415,17.7,BARRINGTON 0.8 NE,US,Camden,8.507595822269232
US1NJCN0035,39.8753,-75.0876,10.4,MOUNT EPHRAIM 0.4 SSE,US,Camden,6.966350477443715
US1NJCN0036,39.8669,-75.0583,21.3,BARRINGTON 0.4 WSW,US,Camden,8.75667481354251
US1NJCN0037,39.9226,-75.0648,5.8,COLLINGSWOOD 0.7 NE,US,Camden,3.922508646983376
US1NJCN0039,39.9136,-75.0214,16.5,CHERRY HILL TWP 1.6 WNW,US,Camden,7.740510268513696
US1NJHN0043,40.7405,-74.9178,254.2,GLEN GARDNER 3.0 NNE,US,Washington,5.813788728126378
US1NJHN0045,40.714,-74.9634,159.1,HAMPTON 0.5 N,US,Washington,5.22443667483861
US1NJWR0012,40.7103,-74.9942,130.8,FRANKLIN TWP 2.9 E,US,Washington,5.471376194103722
US1NJWR0015,40.7052,-75.0081,121.9,FRANKLIN TWP 2.3 ESE,US,Washington,6.327927599112403
US1NJWR0017,40.8234,-74.9578,183.8,MANSFIELD TWP 2.6 WNW,US,Washington,7.488787245586578
US1NJWR0020,40.8014,-74.9978,152.1,OXFORD TWP 0.6 SSW,US,Washington,4.919686169884606
US1NJWR0021,40.7623,-74.9719,143.9,WASHINGTON 0.6 ENE,US,Washington,0.978411527919228
US1NJWR0023,40.7964,-75.0447,270.7,WHITE TWP 1.7 S,US,Washington,6.708469403648874
US1NJWR0032,40.7541,-74.9812,138.1,WASHINGTON 0.3 SSE,US,Washington,0.5230857102792966
US1NJWR0035,40.7385,-74.9579,127.1,WASHINGTON TWP 1.8 SE,US,Washington,3.056058153247008
US1NJWR0041,40.697,-75.0518,180.4,FRANKLIN TWP 1.2 S,US,Washington,9.009463313988318
US1NJWR0050,40.7374,-74.9443,116.4,WASHINGTON TWP 2.4 ESE,US,Washington,3.995603330005036
US1NJWR0051,40.8169,-75.0606,102.1,BELVIDERE 1.0 SE,US,Washington,9.22573079951255
US1NYKN0003,40.6194,-73.9859,7.9,BROOKLYN 2.4 SW,US,New York,9.789884463348894
US1NYKN0025,40.6846,-73.9867,5.5,BROOKLYN 3.1 NW,US,New York,5.321070409261112
US1NYKN0059,40.6597,-73.9828,51.8,BROOKLYN 2.4 WSW,US,New York,6.216330633161556
US1NYNS0014,40.6623,-73.678,7.0,LYNBROOK 0.3 NW,US,Long Beach,8.24637019971515
US1NYNS0035,40.6571,-73.6978,3.7,VALLEY STREAM 0.6 SE,US,Long Beach,8.065375920911102
US1NYNS0040,40.6435,-73.6095,4.6,BALDWIN 1.3 S,US,Long Beach,7.737810796720968
US1NYNS0041,40.6622,-73.6639,7.3,LYNBROOK 0.6 ENE,US,Long Beach,8.174748509908026
US1NYNS0074,40.6699,-73.6645,9.4,MALVERNE 0.5 SE,US,Long Beach,9.029915348610636
US1NYNS0077,40.6368,-73.6672,2.1,EAST ROCKAWAY 0.5 S,US,Long Beach,5.349435066645549
US1NYNY0078,40.7339,-73.9844,6.1,STUYVESANT SQUARE PARK -,US,New York,6.673659243502419
US1NYNY0082,40.7613,-73.9929,25.3,MATTHEWS PALMER PLAYGROUN,US,New York,9.39877121821266
US1NYOG0012,43.2,-76.26,115.8,CLAY 4.6 NW,US,Phoenix,4.5721548354723405
US1NYOG0045,43.1682,-76.2283,118.6,LIVERPOOL 4.4 NNW,US,Phoenix,8.938789915387753
US1NYOG0046,43.1951,-76.2883,118.9,BALDWINSVILLE 3.5 NE,US,Phoenix,4.107544105427583
US1NYOG0071,43.1888,-76.2519,132.9,LIVERPOOL 6.1 NNW,US,Phoenix,5.956611365215818
US1NYOG0072,43.1702,-76.2239,120.7,LIVERPOOL 4.5 N,US,Phoenix,8.992332828208461
US1NYOG0075,43.1897,-76.2861,121.0,BALDWINSVILLE 3.3 NE,US,Phoenix,4.729028807867758
US1NYQN0002,40.7145,-73.8819,32.3,MIDDLE VILLAGE 0.5 SW,US,New York,4.26421303747124
US1NYQN0026,40.7544,-73.8882,18.0,JACKSON HEIGHTS 0.3 WSW,US,New York,7.363751331203171
US1NYQN0033,40.6621,-73.8413,2.1,HOWARD BEACH 0.4 NNW,US,New York,7.906965405764861
US1NYQN0036,40.6719,-73.845,6.7,QUEENS 4.7 SW,US,New York,7.183006306108148
US1OHWS0009,39.2813,-81.5858,196.0,BELPRE 0.3 NE,US,Washington,8.29842787723832
US1OKMC0005,35.0131,-97.4898,354.8,PURCELL 6.7 W,US,Washington,5.02005399126694
US1OKMC0018,35.073,-97.3948,357.5,PURCELL 4.3 NNW,US,Washington,9.02502645798938
US1PAAL0011,40.3466,-79.9283,369.7,WEST MIFFLIN 1.3 SW,US,Boston,9.665459303916617
US1PAAL0104,40.3439,-79.9236,358.7,WEST MIFFLIN 1.2 SW,US,Boston,9.181367059758022
US1PAMT0008,40.0855,-75.18,129.8,WYNDMOOR 0.7 ENE,US,Philadelphia,9.499367244114516
US1PAMT0031,40.0291,-75.2366,15.8,BALA CYNWYD 1.15 NNW,US,Philadelphia,9.063598698568892
US1PAMT0081,40.0579,-75.0936,39.3,CHELTENHAM 0.2 S,US,Philadelphia,6.552183316379716
US1PAMT0088,40.0062,-75.236,100.6,BALA CYNWYD 0.8 SSW,US,Philadelphia,8.697617782974083
US1PAMT0089,40.0941,-75.1432,84.4,WYNCOTE 0.3 ENE,US,Philadelphia,9.639797698431952
US1PAMT0117,40.0932,-75.1277,93.3,JENKINTOWN 0.2 SSE,US,Philadelphia,9.521801589449876
US1PAMT0152,40.0799,-75.118,61.3,ELKINS PARK 0.8 NNE,US,Philadelphia,8.141568139981226
US1PAMT0159,40.0926,-75.1034,81.4,RYDAL 1.0 SSE,US,Philadelphia,9.790901649503006
US1PAPH0001,40.0732,-75.1596,104.9,WYNCOTE 1.5 SSW,US,Philadelphia,7.604775441938381
US1PAPH0002,40.0677,-75.0748,46.6,ROCKLEDGE 1.3 SE,US,Philadelphia,8.356208707859055
US1PAPH0004,40.0586,-75.077,45.4,PHILADELPHIA 4.7 NE,US,Philadelphia,7.449953992402443
US1PAPH0006,40.0455,-75.2222,58.5,WYNDMOOR 3.0 SSW,US,Philadelphia,8.613607830263943
US1PAPH0007,39.9738,-75.1237,4.3,PHILADELPHIA 2.4 SSE,US,Philadelphia,3.8683686012897818
US1PAPH0008,40.025,-75.18,73.5,PHILADELPHIA 2.7 WNW,US,Philadelphia,4.371837647163937
US1PAPH0012,40.0316,-75.1102,20.7,PHILADELPHIA 2.1 NE,US,Philadelphia,3.337021598338775
US1PAPH0030,40.0537,-75.1241,68.3,PHILADELPHIA 3.3 N,US,Philadelphia,5.182575800254231
US1PAPH0033,40.0227,-75.2106,80.8,PHILADELPHIA 4.2 WNW,US,Philadelphia,6.741461702773449
US1PAPH0034,39.956,-75.1516,9.4,PHILADELPHIA 3.6 SSW,US,Camden,4.376994274871335
US1PAWT0001,40.3243,-79.7556,310.9,NORTH IRWIN 2.5 WSW,US,Boston,5.933441361475218
US1SCKR0003,34.2947,-80.5509,87.5,CAMDEN 4.2 ENE,US,Camden,6.787683061090642
US1SCKR0008,34.2135,-80.7036,106.7,LUGOFF 1.6 WSW,US,Camden,9.951114254947637
US1SCKR0012,34.2261,-80.5793,52.7,CAMDEN 3.1 SE,US,Camden,4.38849556792718
US1SCKR0014,34.2544,-80.6967,80.8,LUGOFF 2.2 NNW,US,Camden,8.065370791047615
US1SCKR0017,34.2843,-80.6156,85.6,CAMDEN 2.7 NNW,US,Camden,3.09561121217647
US1SCKR0019,34.2268,-80.5756,59.4,CAMDEN 3.2 SE,US,Camden,4.550024838260965
US1SCKR0027,34.185,-80.5497,70.4,CAMDEN 6.4 SE,US,Camden,9.6862836928286
US1SCKR0029,34.2354,-80.6906,64.3,LUGOFF 0.9 NW,US,Camden,7.875580914251038
US1SCKR0035,34.2894,-80.5498,93.0,CAMDEN 4.0 ENE,US,Camden,6.524581230793376
US1SCKR0045,34.2427,-80.5524,70.7,CAMDEN 3.6 ESE,US,Camden,5.439844074375518
US1SCKR0048,34.2927,-80.6221,88.1,CAMDEN 2.2 NNW,US,Camden,4.148142150125608
US1SCKR0051,34.2917,-80.6082,75.6,CAMDEN 2.1 N,US,Camden,3.859164110251392
US1SCKR0054,34.27,-80.5925,71.6,CAMDEN 1.2 ENE,US,Camden,2.0949410067235066
US1SDGY0007,43.2294,-99.4342,662.9,GREGORY 0.5 WSW,US,Dallas,6.814240291333189
US1TNBN0001,36.1066,-88.0443,149.0,CAMDEN 4.5 NE,US,Camden,7.038387441205996
