StationId,Latitude,Longitude,Elevation,Name,CountryCode,City,CityDistance
US1TNBN0006,36.0584,-88.0945,144.8,CAMDEN 0.7 SE,US,Camden,1.2697533120367532
US1TNLN0004,35.654,-84.3686,329.8,PHILADELPHIA 2.5 SE,US,Philadelphia,3.973001989049541
US1TXDA0001,32.7998,-96.7012,162.2,DALLAS 3.7 E,US,Dallas,6.162249850399633
US1TXDA0027,32.8041,-96.7863,150.9,DALLAS 1.4 WNW,US,Dallas,2.178388995084611
US1TXDA0048,32.8211,-96.7492,172.8,DALLAS 2.1 NNE,US,Dallas,3.4775865675799924
US1TXDA0053,32.8152,-96.8035,150.0,DALLAS 2.7 WNW,US,Dallas,4.201399325767438
US1TXDA0076,32.8075,-96.7591,164.6,DALLAS 1.0 NNE,US,Dallas,1.7111378121636471
US1TXDA0098,32.752,-96.8526,155.1,COCKRELL HILL 2.3 ENE,US,Dallas,9.26258343887132
US1TXDA0112,32.813,-96.6745,166.4,DALLAS 5.4 ENE,US,Dallas,8.885927208630658
US1TXWC0004,26.4828,-97.6874,6.7,RAYMONDVILLE 5.8 E,US,Los Angeles,9.921398511695688
US1TXWC0005,26.452,-97.7924,10.1,RAYMONDVILLE 2.0 SSW,US,Los Angeles,4.787960004104806
US1VAAC0006,37.673,-75.7975,0.0,ONANCOCK 3.9 SW,US,Boston,8.69403632161019
US1VAAC0015,37.5956,-75.8634,4.9,PAINTER 4.4 W,US,Boston,1.9656816565035669
US1VAAP0001,37.4083,-78.9638,219.5,CONCORD 4.6 NNE,US,Concord,7.568900190253583
US1VAAR0005,38.8554,-77.0698,41.5,ALEXANDRIA 2.4 NE,US,Washington,7.176183965481342
US1VAAR0006,38.8879,-77.1176,99.1,ARLINGTON 1.1 NW,US,Washington,8.963446901782643
US1VAAR0008,38.8791,-77.0967,82.0,ARLINGTON 0.3 E,US,Washington,7.518085758817556
US1VAAR0018,38.8719,-77.119,78.0,ARLINGTON 1.0 WSW,US,Washington,9.607937136744402
US1VACM0004,37.3567,-79.083,226.2,LYNCHBURG 6.7 ESE,US,Concord,8.699012651784695
US1VAFX0117,38.8404,-77.0819,23.2,ALEXANDRIA 1.4 N,US,Washington,9.130780969475328
US1VARP0002,38.68,-78.24,256.9,SPERRYVILLE 0.9 NE,US,Washington,7.827080108634363
US1VARP0004,38.7086,-78.2196,263.0,WASHINGTON 3.2 W,US,Washington,5.204101834432128
US1WIBR0011,45.2519,-91.7259,312.7,CHETEK 5.7 SW,US,Dallas,6.957920918282317
US1WIBR0012,45.3147,-91.8096,397.5,HILLSDALE 2.4 E,US,Dallas,6.192902629937136
US1WIBR0018,45.2495,-91.7243,311.8,CHETEK 5.8 SW,US,Dallas,7.117599370597099
US1WIBR0031,45.3274,-91.7688,362.1,CHETEK 5.7 W,US,Dallas,8.383920707603115
US1WIBR0032,45.3292,-91.7451,353.0,CAMERON 5.1 S,US,Dallas,9.48545567023371
US1WVWD0009,39.2667,-81.5617,187.5,PARKERSBURG 1.0 W,US,Washington,9.541334765508118
USC00010764,33.3936,-87.0067,132.6,BESSEMER 3 WSW,US,Concord,8.742848036563105
USC00011300,32.0333,-87.3167,34.1,CAMDEN 3 NNW,US,Camden,4.086058055690216
USC00011301,32.0289,-87.3167,71.6,CAMDEN 3 NW,US,Camden,3.6590081370540735
USC00031152,33.59,-92.8236,35.4,CAMDEN 1,US,Camden,3.3176731171884817
USC00031154,33.5833,-92.85,49.1,CAMDEN 2,US,Camden,1.8161551414660704
USC00072730,39.1467,-75.5056,9.1,DOVER,US,Camden,6.91876112338668
USC00086633,28.55,-81.35,34.1,ORLANDO WTP,US,Winter Park,5.466849840557144
USC00092198,33.1,-84.4333,253.0,CONCORD,US,Concord,1.0511045489815003
USC00099157,33.7264,-82.7058,189.0,WASHINGTON 2 ESE,US,Washington,3.5503558433487803
USC00110987,40.2258,-90.7642,169.2,BROOKLYN,US,Camden,8.142882157805031
USC00111430,39.7714,-90.3331,180.4,CHAPIN 4E,US,Concord,5.871551435066536
USC00111522,41.6667,-87.6167,179.8,CHICAGO CAL TREAT WKS,US,Phoenix,6.216034769211289
USC00111552,41.7,-87.6333,200.9,CHICAGO ROSELAND PUMP,US,Phoenix,9.809591569468012
USC00112620,40.7081,-89.4808,219.5,EAST PEORIA 6NE,US,Washington,3.959915872567196
USC00112781,40.7364,-89.0947,228.6,EL PASO 4 W,US,El Paso,6.452978236234271
USC00113395,40.7578,-89.4769,238.7,GERMANTOWN HILLS,US,Washington,6.894668806393811
USC00116708,40.7394,-89.4878,198.1,PEORIA PROVING GROUNDS,US,Washington,5.9318938385057045
USC00118990,40.6994,-89.4478,230.1,WASHINGTON 2 W,US,Washington,1.3194838324059397
USC00122931,40.5536,-86.5219,208.8,FLORA,US,Camden,6.428492825131988
USC00123527,39.7858,-85.7611,264.9,GREENFIELD,US,Philadelphia,7.228522496627595
USC00123532,39.7833,-85.7833,267.9,GREENFIELD HWY GARAGE,US,Philadelphia,5.319258827706893
USC00125604,41.7167,-86.85,183.2,MICHIGAN CITY,US,Long Beach,2.985115016014781
USC00125607,41.7,-86.8167,198.1,MICHIGAN CY PHILIPS AP,US,Long Beach,5.659346182986262
USC00127243,41.75,-84.8667,-999.9,RAY PO,US,Camden,9.183324006988572
USC00127357,39.7667,-84.8333,346.9,RICHMOND AIRPORT,US,Boston,3.242539904037617
USC00129253,38.6489,-87.1989,146.9,WASHINGTON 1 W,US,Washington,3.620468952949876
USC00138688,41.2825,-91.7078,209.4,WASHINGTON,US,Washington,2.1399961979482804
USC00140782,39.15,-94.7833,264.9,BETHEL 1 NW,US,Kansas City,4.471797799437225
USC00142380,39.1,-94.8333,292.6,EDWARDSVILLE 3 NNW,US,Kansas City,8.111184699165939
USC00144199,39.1469,-94.8114,295.0,KANSAS CITY W,US,Kansas City,6.345343457022802
USC00145572,39.1167,-94.7,228.9,MUNCIE SEWAGE PLT,US,Kansas City,3.895746805737301
USC00148578,39.8089,-97.055,397.8,WASHINGTON,US,Washington,0.9554285800650084
USC00150874,37.7667,-85.7,146.0,BOSTON 2 SW,US,Boston,2.557506001903295
USC00150875,37.7436,-85.7483,259.1,BOSTON 6 SW,US,Boston,7.450332532177425
USC00160548,30.4192,-91.1303,15.2,BATON ROUGE CONCORD,US,Baton Rouge,2.536404333915532
USC00160555,30.4292,-91.2069,6.1,BATON ROUGE,US,Baton Rouge,7.405177556201883
USC00160556,30.4,-91.15,16.8,BATON ROUGE SOUTHDOWNS,US,Baton Rouge,5.009482425644979
USC00160558,30.4494,-91.0478,16.8,BATON ROUGE SHERWOOD,US,Baton Rouge,8.027606514788323
USC00165620,30.3644,-91.1672,6.4,LSU BEN-HUR FARM,US,Baton Rouge,9.297380750572264
USC00167001,30.55,-92.0833,21.0,OPELOUSAS AP,US,Washington,7.581136872061828
USC00167448,30.4508,-91.2183,4.6,PORT ALLEN,US,Baton Rouge,8.41620388167109
USC00181135,38.95,-77.0167,78.9,BRIGHTWOOD DC,US,Washington,5.037249018316858
USC00181170,38.95,-77.1,78.9,BROOKDALE,US,Washington,8.820150289021509
USC00181180,38.9667,-76.9667,14.9,BROOKSIDE MANOR,US,Washington,8.119915756725472
USC00182325,38.9386,-77.1133,45.7,DALECARLIA RSVR,US,Washington,9.199262641449868
USC00186350,38.9133,-76.97,15.2,NATL ARBORETUM DC,US,Washington,4.118692587082309
USC00187615,38.9667,-76.9333,14.9,RIVERDALE,US,Washington,9.953163867597636
USC00188289,38.8333,-76.95,85.0,SILVER HILL OBSY,US,Washington,9.796889781493716
USC00188656,38.85,-76.9333,82.0,SUITLAND,US,Washington,9.413659414917609
USC00188715,38.9833,-77.0167,97.5,TAKOMA PARK # 1,US,Washington,8.739989695142082
USC00188720,38.9833,-77.0167,98.1,TAKOMA PARK BALT AVE,US,Washington,8.739989695142082
USC00188725,38.9833,-77.0,70.1,TAKOMA PARK MISS AVE,US,Washington,8.852875343515333
USC00189035,38.9333,-77.0167,70.1,US SOLDIERS HOME DC,US,Washington,3.18036317768764
USC00189674,38.9072,-77.0522,18.3,GEORGETOWN,US,Washington,3.1188203211964454
USC00190768,42.35,-71.0667,5.2,BOSTON,US,Boston,3.787921208749084
USC00191097,42.3833,-71.1167,18.0,CAMBRIDGE,US,Boston,7.624911098620283
USC00191099,42.3833,-71.1,2.4,"CAMBRIDGE ""B""",US,Boston,7.274462172621079
USC00191103,42.375,-71.1056,4.0,"CAMBRIDGE ""C""",US,Boston,6.4701334589007775
USC00191110,42.3667,-71.1,5.8,CAMBRIDGE MIT,US,Boston,5.463365577024901
USC00191447,42.3333,-71.15,36.9,CHESTNUT HILL,US,Boston,5.56580470649789
USC00191950,42.2833,-71.0667,15.2,DORCHESTER,US,Boston,4.230485504563979
USC00193890,42.3031,-71.1242,29.0,JAMAICA PLAIN,US,Boston,3.651310128722207
USC00194795,42.25,-71.1,30.5,MILTON,US,Boston,7.746485415624478
USC00196993,42.35,-71.0667,32.6,ROXBURY,US,Boston,3.787921208749084
USC00198470,42.3167,-71.0,-999.9,THOMPSON'S ISLAND,US,Boston,7.0090377295805215
USC00201221,41.7333,-84.7667,368.8,CAMDEN,US,Camden,2.56536723076979
USC00201744,42.1667,-84.6333,-999.9,CONCORD,US,Concord,1.4640267128438853
USC00213173,45.6658,-95.3869,429.8,GLENWOOD 1N,US,Long Beach,3.716112624773528
USC00213174,45.6583,-95.4392,365.2,GLENWOOD 2WNW,US,Long Beach,1.1055593811198
USC00223671,30.3772,-89.1228,10.7,GULFPORT NAVAL CTR,US,Long Beach,4.449063104150433
USC00225165,30.3514,-89.1611,7.9,LONG BEACH,US,Long Beach,1.1134692293698722
USC00226894,32.7692,-89.1303,125.9,PHILA 1 WSW,US,Philadelphia,1.0846368010140794
USC00226899,32.7333,-89.1833,131.1,PHILADELPHIA 5 SW,US,Philadelphia,7.443322602874669
USC00233779,39.2333,-93.9333,210.0,HENRIETTA,US,Camden,8.643624377767711
USC00234272,38.5167,-90.2667,149.4,JEFFERSON BARRACKS,US,Concord,7.910904971233749
USC00234357,39.0667,-94.5667,320.0,KANSAS CITY KCMO,US,Kansas City,6.441666880896315
USC00234364,39.1,-94.5333,-999.9,KANSAS CY ST JOHN ELMW,US,Kansas City,3.1975233907755016
USC00234375,39.0583,-94.5119,228.9,KANSAS CITY STADIUM DRIVE,US,Kansas City,8.143105425563062
USC00235916,39.1331,-94.0639,207.3,NAPOLEON,US,Camden,8.127112537275028
USC00236524,39.1667,-94.6833,-999.9,PARKVILLE,US,Kansas City,7.123714034908207
USC00236665,39.8333,-91.7333,-999.9,PHILADELPHIA,US,Philadelphia,0.778329063666888
USC00236667,39.8333,-91.75,-999.9,PHILADELPHIA,US,Philadelphia,1.1075779802492836
USC00237116,39.2422,-93.97,213.4,RICHMOND 3S,US,Camden,6.642978651264635
USC00238746,38.5417,-90.975,148.4,WASHINGTON,US,Washington,3.678526389650672
USC00238791,38.5667,-90.3667,189.0,WEBSTER GROVES,US,Concord,6.168979215784725
USC00250777,41.3686,-96.095,370.3,BENNINGTON 3 E,US,Washington,9.916499486010972
USC00250781,41.3536,-96.2094,379.5,BENNINGTON 3WSW,US,Washington,4.895421974182761
USC00251849,42.3833,-96.9667,451.1,NE NEBRASKA EXP STN,US,Concord,1.832801687027749
USC00253652,42.3844,-96.9883,440.7,CONCORD,US,Concord,0.0799784513035646
USC00254655,42.4264,-97.0911,454.2,LAUREL,US,Concord,9.62328708018463
USC00256018,42.3803,-96.9578,445.0,NE NEBRASKA EXP STN,US,Concord,2.593716800831104
USC00270834,43.1667,-71.5167,66.1,BOW GARVINS FALLS,US,Concord,7.897122384994188
USC00271678,43.2167,-71.5167,66.1,CONCORD RIVER,US,Concord,3.7922491246313648
USC00271682,43.205,-71.535,82.3,CONCORD,US,Concord,3.4614221464389323
USC00280346,39.8833,-75.0833,11.9,AUDUBON,US,Camden,6.217719984930579
USC00281106,39.8833,-75.1167,9.1,BROOKLAWN,US,Camden,5.925582616668388
USC00281280,39.9167,-75.1167,4.3,CAMDEN,US,Camden,2.301287819031125
USC00281608,39.9,-75.0167,12.2,CHERRY HILL,US,Camden,8.707089296606473
USC00286863,39.95,-75.0667,18.0,PENNSAUKEN,US,Camden,3.790622753520769
USC00286864,39.9661,-75.0219,14.0,PENNSAUKEN 1N,US,Camden,8.007525144251161
USC00300379,43.15,-76.3333,115.5,BALDWINSVILLE,US,Phoenix,9.56156588802015
USC00300870,43.2386,-76.1964,114.9,BREWERTON LOCK 23,US,Phoenix,8.114211922615304
USC00300958,40.6892,-73.955,15.2,BROOKLYN,US,New York,2.600355205583938
USC00302868,40.7667,-73.8667,18.3,FLUSHING,US,New York,9.426583703476144
USC00304632,40.7333,-73.9333,3.0,LAUREL HILL,US,New York,4.394013250156567
USC00305804,40.7333,-73.9333,3.0,NEW YORK LAUREL HILL,US,New York,4.394013250156567
USC00305816,40.7106,-74.0142,25.3,WORLD TRADE CTR,US,New York,7.742897571194324
USC00306138,40.6328,-73.6269,3.7,OCEANSIDE,US,Long Beach,5.911006118624278
USC00309580,40.7103,-74.0142,12.2,WORLD TRADE CTR,US,New York,7.735173423722712
USC00311770,35.5186,-77.1531,12.2,CHOCOWINITY,US,Washington,9.968775457964492
USC00311975,35.4136,-80.5639,204.2,CONCORD,US,Concord,6.990749860284992
USC00312719,36.3097,-76.205,2.4,ELIZABETH CITY,US,Camden,3.567604714611794
USC00313356,35.2672,-81.1436,213.4,GASTONIA,US,Dallas,6.5824107671913135
USC00319100,35.5525,-77.0722,3.0,WASHINGTON WWTP 4W,US,Washington,1.7389348323414553
USC00333345,39.65,-84.65,152.4,GREEN,US,Camden,1.496512777970694
USC00334830,38.7094,-83.5186,164.6,MANCHESTER 5 ENE,US,Concord,3.377411194650899
USC00349346,34.9822,-97.5211,344.7,WASHINGTON 6SSW MESONET,US,Washington,8.848411003508115
USC00360861,40.3917,-79.8594,222.5,BRADDOCK LOCK 2,US,Boston,9.36435270943602
USC00361209,40.25,-80.2,289.6,CANONSBURG,US,Washington,9.317699522119645
USC00361461,40.3,-79.8667,310.9,CLAIRTON,US,Boston,3.8827634631661816
USC00362236,39.95,-75.1833,9.1,DREXEL UNIV,US,Camden,6.660899664829634
USC00365573,40.3392,-79.8603,225.6,MCKEESPORT,US,Boston,4.332925271253361
USC00366878,39.9606,-75.1425,4.9,PHILA CTR CITY,US,Camden,4.052819834767854
USC00366879,39.95,-75.1833,9.1,PHILADELPHIA DREXEL UN,US,Camden,6.660899664829634
USC00366884,39.9667,-75.1667,31.1,PHILADELPHIA FRANKLIN,US,Philadelphia,5.347268435275038
USC00366886,39.9586,-75.1728,18.3,PHILA FRANKLIN INST,US,Camden,6.1185039326595465
USC00366888,39.95,-75.15,64.0,PHILADELPHIA WSFO,US,Camden,3.954765857971926
USC00366894,39.8833,-75.1667,4.6,PHILADELPHIA NAVY YARD,US,Camden,7.754872345562721
USC00366899,39.9167,-75.2,9.1,PHILADELPHIA POINT BRE,US,Camden,8.19377405729539
USC00366901,40.0167,-75.1667,45.7,PHILA GERMANTOWN,US,Philadelphia,2.9672657537521263
USC00366910,39.95,-75.1833,6.1,PHILADELPHIA 23D & MAR,US,Camden,6.660899664829634
USC00366914,40.0,-75.1833,36.6,PHILA CENTENNIAL AVE,US,Philadelphia,4.2938961503911575
USC00368699,40.2333,-79.8,223.4,SUTERSVILLE,US,Boston,8.979063388486855
USC00369312,40.1833,-80.2333,350.5,WASHINGTON,US,Washington,1.5179339779432872
USC00369318,40.1789,-80.1889,396.2,WASHINGTON 3 NE,US,Washington,4.922697365392211
USC00381310,34.2428,-80.6564,42.7,CAMDEN 3 W,US,Camden,4.63396602150329
USC00385362,34.2492,-80.6697,57.9,LUGOFF 2NE,US,Camden,5.645904728254213
USC00393452,43.2356,-99.4342,658.4,GREGORY,US,Dallas,6.75287520905721
USC00401352,36.0519,-88.0831,128.9,CAMDEN,US,Camden,2.5167163854721144
USC00404673,36.0,-88.0333,128.0,JOHNSONVILLE,US,Camden,9.776014424677363
USC00405451,35.7333,-84.3333,244.1,LOUDON 1 E,US,Philadelphia,8.513746129534296
USC00412228,32.8167,-96.7167,150.9,DALLAS ARBORETUM,US,Dallas,5.33784037272255
USC00412243,32.7744,-96.8214,112.5,DALLAS,US,Dallas,5.537061798446025
USC00412247,32.7667,-96.7833,146.0,DALLAS WFAA,US,Dallas,3.3598990410419964
USC00417458,26.4644,-97.7847,9.4,RAYMONDVILLE,US,Los Angeles,3.372512397889301
USC00440449,38.8667,-77.1,57.9,BARCROFT,US,Washington,8.386774541817312
USC00441729,38.9,-77.0833,67.1,CLARENDON LYON PARK,US,Washington,5.821273097687514
USC00441955,37.2819,-78.9592,248.4,CONCORD 4 SSW,US,Concord,7.159463737865662
USC00446475,37.5844,-75.8217,9.1,PAINTER 2 W,US,Boston,2.908370510090448
USC00447985,38.6553,-78.2272,228.6,SPERRYVILLE,US,Washington,8.61723570050712
USC00448902,38.6667,-78.1833,195.1,WASHINGTON 3 SSW,US,Washington,5.455025212069708
USC00448938,38.8833,-77.1167,103.9,WAVERLY HILLS,US,Washington,9.008961067096909
USC00462590,39.2,-81.6167,781.2,EAST BANK,US,Washington,6.439876866535821
USC00469309,39.25,-81.7,182.9,WASHINGTON DAM 19,US,Washington,2.897111370980922
USC00477174,45.2142,-91.8878,329.2,RIDGELAND 1NNE,US,Dallas,7.6248557047198116
USR0000GWAS,33.7806,-82.8161,180.7,WASHINGTON GEORGIA,US,Washington,8.445039753938893
USR0000TCAM,36.0661,-88.1686,156.1,CAMDEN TOWER TENNESSEE,US,Camden,5.743567246246806
USW00000373,33.6169,-92.7669,40.2,HARRELL FIELD AP,US,Camden,9.229032223960138
USW00004827,40.1333,-80.2833,361.2,WASHINGTON CO AP,US,Washington,5.5103354775960405
USW00012824,28.55,-81.3333,34.1,ORLANDO AAF,US,Winter Park,5.54063207766511
USW00012841,28.5467,-81.3356,31.7,ORLANDO EXECUTIVE AP,US,Winter Park,5.864814962013622
USW00013707,39.1333,-75.4667,7.0,DOVER AFB,US,Camden,8.681683334924605
USW00013710,38.8333,-77.0167,18.0,WASHINGTON DC BOLLING FLD,US,Washington,7.939393286271321
USW00013743,38.8472,-77.0344,4.0,WASHINGTON REAGAN NATL AP,US,Washington,6.582894995457293
USW00013751,38.85,-77.0333,15.8,ANACOSTIA NAS,US,Washington,6.257852548427805
USW00013771,39.8833,-75.1667,6.1,PHILADELPHIA NAAS,US,Camden,7.754872345562721
USW00013774,36.25,-76.1333,7.0,WEEKSVILLE NAF,US,Camden,8.964899216657166
USW00013779,39.95,-75.15,7.9,PHILADELPHIA CITY,US,Camden,3.954765857971926
USW00013786,36.2578,-76.1717,1.8,ELIZABETH CITY CGAS,US,Camden,7.473852268538942
USW00013832,30.3667,-89.0833,0.9,GULFPORT LAS,US,Long Beach,7.875487694570259
USW00013960,32.8383,-96.8358,147.5,DALLAS FAA AP,US,Dallas,8.155589015386212
USW00013988,39.1278,-94.5892,226.2,KANSAS CITY DWTN AP,US,Kansas City,3.060250209709396
USW00014739,42.3606,-71.0097,3.4,BOSTON,US,Boston,7.753127450029162
USW00014745,43.205,-71.5025,103.0,CONCORD ASOS,US,Concord,5.419824222766484
USW00014762,40.355,-79.9214,379.2,PITTSBURGH ALLEGHENY CO A,US,Boston,9.562526991266123
USW00014789,42.2667,-71.0333,4.9,SQUANTUM NAS,US,Boston,7.196210127170665
USW00093725,38.9053,-77.0525,34.1,WASHINGTON,US,Washington,3.133117973775673
USW00093874,30.4122,-89.0808,4.9,GULFPORT - BILOXI AP,US,Long Beach,9.90206297906673
USW00093928,32.7667,-96.7833,195.1,DALLAS WBO,US,Dallas,3.3598990410419964
USW00093972,39.1,-94.5833,294.1,KANSAS CITY,US,Kansas City,3.6538446085070855
USW00094701,42.35,-71.0667,6.1,BOSTON CITY WSO,US,Boston,3.787921208749084
USW00094789,40.6392,-73.7639,2.7,JFK INTL AP,US,Long Beach,9.991027582340871
