City,County,State,Address,State Code,County Code,Site Num,address,latitude,longitude,formatted_address
Phoenix,Maricopa,Arizona,1645 E ROOSEVELT ST-CENTRAL PHOENIX STN,4,13,3002,"1645 E ROOSEVELT ST-CENTRAL PHOENIX STN, Phoenix, Arizona",33.4584262,-112.0465744,"1645 E Roosevelt St, Phoenix, AZ 85006, USA"
Scottsdale,Maricopa,Arizona,2857 N MILLER RD-S SCOTTSDALE STN,4,13,3003,"2857 N MILLER RD-S SCOTTSDALE STN, Scottsdale, Arizona",33.4797648,-111.9172391,"2857 N Miller Rd, Scottsdale, AZ 85257, USA"
Tucson,Pima,Arizona,"1237 S. BEVERLY , TUCSON",4,19,1011,"1237 S. BEVERLY , TUCSON, Tucson, Arizona",32.2062306,-110.8793786,"1237 S Beverly Ave, Tucson, AZ 85711, USA"
Concord,Contra Costa,California,2956-A TREAT BOULEVARD,6,13,2,"2956-A TREAT BOULEVARD, Concord, California",37.9362718,-122.025806,"2956 Treat Blvd a, Concord, CA 94518, USA"
Bethel Island,Contra Costa,California,5551 BETHEL ISLAND RD,6,13,1002,"5551 BETHEL ISLAND RD, Bethel Island, California",38.006241,-121.643328,"5551 Bethel Island Rd, Oakley, CA 94561, USA"
San Pablo,Contra Costa,California,"UNIT 759 EL PORTAL SHOPPING CENTER, San Pablo",6,13,1003,"UNIT 759 EL PORTAL SHOPPING CENTER, San Pablo, San Pablo, California",37.9621457,-122.3455263,"San Pablo, CA, USA"
Pittsburg,Contra Costa,California,"583 W. 10TH ST., PITTSBURG",6,13,3001,"583 W. 10TH ST., PITTSBURG, Pittsburg, California",38.0291956,-121.8969494,"583 W 10th St, Pittsburg, CA 94565, USA"
Calexico,Imperial,California,"1029 ETHEL ST, CALEXICO HIGH SCHOOL",6,25,5,"1029 ETHEL ST, CALEXICO HIGH SCHOOL, Calexico, California",32.6760968,-115.4883507,"1029 Ethel St, Calexico, CA 92231, USA"
Bakersfield,Kern,California,"5558 California Ave., Bakersfield CA 93309",6,29,14,"5558 California Ave., Bakersfield CA 93309, Bakersfield, California",35.356401,-119.0626585,"5558 California Ave, Bakersfield, CA 93309, USA"
Burbank,Los Angeles,California,"228 W. PALM AVE., BURBANK",6,37,1002,"228 W. PALM AVE., BURBANK, Burbank, California",34.1760151,-118.3169943,"228 W Palm Ave, Burbank, CA 91502, USA"
Los Angeles,Los Angeles,California,"1630 N MAIN ST, LOS ANGELES",6,37,1103,"1630 N MAIN ST, LOS ANGELES, Los Angeles, California",34.0659568,-118.2285241,"1630 N Main St, Los Angeles, CA 90012, USA"
Long Beach,Los Angeles,California,"3648 N. LONG BEACH BLVD., LONG BEACH",6,37,4002,"3648 N. LONG BEACH BLVD., LONG BEACH, Long Beach, California",33.8420753,-118.1921414,"3648 N Long Beach Blvd, Long Beach, CA 90807, USA"
Hawthorne,Los Angeles,California,"5234 W. 120TH ST., HAWTHORNE",6,37,5001,"5234 W. 120TH ST., HAWTHORNE, Hawthorne, California",33.92358189999999,-118.3711918,"5234 W 120th St, Hawthorne, CA 90250, USA"
Costa Mesa,Orange,California,"2850 MESA VERDE DR EAST, COSTA MESA",6,59,1003,"2850 MESA VERDE DR EAST, COSTA MESA, Costa Mesa, California",33.6745284,-117.9257522,"P, 2850 Mesa Verde Dr E, Costa Mesa, CA 92626, USA"
Rubidoux,Riverside,California,"5888 MISSION BLVD., RUBIDOUX",6,65,8001,"5888 MISSION BLVD., RUBIDOUX, Rubidoux, California",34.0005504,-117.4151657,"5888 Mission Blvd, Riverside, CA 92509, USA"
Not in a city,Sacramento,California,"7823 BLACKFOOT WAY, NORTH HIGHLANDS",6,67,2,"7823 BLACKFOOT WAY, NORTH HIGHLANDS, Not in a city, California",38.7101604,-121.3737832,"7823 Blackfoot Way, Antelope, CA 95843, USA"
Arden-Arcade,Sacramento,California,"DEL PASO-2701 AVALON DR, SACRAMENTO",6,67,6,"DEL PASO-2701 AVALON DR, SACRAMENTO, Arden-Arcade, California",38.6135997,-121.3677609,"2701 Avalon Dr, Sacramento, CA 95821, USA"
Victorville,San Bernardino,California,"14306 PARK AVE., VICTORVILLE, CA",6,71,306,"14306 PARK AVE., VICTORVILLE, CA, Victorville, California",34.5108307,-117.325296,"14306 Park Ave, Victorville, CA 92392, USA"
Chula Vista,San Diego,California,"80 E. 'J' ST., CHULA VISTA",6,73,1,"80 E. 'J' ST., CHULA VISTA, Chula Vista, California",32.6297943,-117.0654323,"80 J St, Chula Vista, CA 91910, USA"
San Diego,San Diego,California,"330A 12TH AVE., SAN DIEGO, CA. 92112",6,73,1007,"330A 12TH AVE., SAN DIEGO, CA. 92112, San Diego, California",32.709415,-117.1537955,"330 12th Ave, San Diego, CA 92101, USA"
San Diego,San Diego,California,"1100 PASEO INTERNATIONAL, OTAY MESA, CA",6,73,2007,"1100 PASEO INTERNATIONAL, OTAY MESA, CA, San Diego, California",32.5520362,-116.937438,"Paseo Internacional, San Diego, CA 92154, USA"
San Francisco,San Francisco,California,10 ARKANSAS ST.,6,75,5,"10 ARKANSAS ST., San Francisco, California",37.7660566,-122.3990517,"10 Arkansas St, San Francisco, CA 94107, USA"
Capitan,Santa Barbara,California,LFC #1-LAS FLORES CANYON,6,83,1025,"LFC #1-LAS FLORES CANYON, Capitan, California",,,
Lompoc,Santa Barbara,California,"128 S 'H' ST, LOMPOC",6,83,2004,"128 S 'H' ST, LOMPOC, Lompoc, California",34.6402014,-120.4578074,"128 N H St, Lompoc, CA 93436, USA"
Goleta,Santa Barbara,California,"380 N FAIRVIEW AVENUE, GOLETA",6,83,2011,"380 N FAIRVIEW AVENUE, GOLETA, Goleta, California",34.445138,-119.8296878,"380 N Fairview Ave, Goleta, CA 93117, USA"
Vandenberg Air Force Base,Santa Barbara,California,"STS POWER PLANT, VANDENBERG AFB",6,83,4003,"STS POWER PLANT, VANDENBERG AFB, Vandenberg Air Force Base, California",34.7420267,-120.5724404,"747 Nebraska Ave, Vandenberg Space Force Base, CA 93437, USA"
Davenport,Santa Cruz,California, Center St,6,87,3," Center St, Davenport, California",37.0115806,-122.1941483,"Center St, Davenport, CA 95017, USA"
Vallejo,Solano,California,304 TUOLUMNE ST.,6,95,4,"304 TUOLUMNE ST., Vallejo, California",38.1024934,-122.2381179,"304 Tuolumne St, Vallejo, CA 94590, USA"
Not in a city,Ventura,California,"545 CENTRAL AVENUE, OXNARD, CA  93030",6,111,3001,"545 CENTRAL AVENUE, OXNARD, CA  93030, Not in a city, California",34.1976816,-119.1774639,"Oxnard, CA, USA"
Welby,Adams,Colorado,3174 E. 78TH AVE.,8,1,3001,"3174 E. 78TH AVE., Welby, Colorado",39.8382499,-104.9501244,"3174 E 78th Ave, Denver, CO 80229, USA"
Washington,District of Columbia,District Of Columbia,"420 34th Street N.E.,Washington, DC 20019",11,1,41,"420 34th Street N.E.,Washington, DC 20019, Washington, District Of Columbia",38.895393,-76.95854,"420 34th St NE, Washington, DC 20019, USA"
Winter Park,Orange,Florida,MORRIS BLVD.,12,95,2002,"MORRIS BLVD., Winter Park, Florida",28.5949767,-81.3508787,"Winter Park, FL, USA"
Chicago,Cook,Illinois,321 S. FRANKLIN,17,31,63,"321 S. FRANKLIN, Chicago, Illinois",41.8776232,-87.6348721,"321 S Franklin St, Chicago, IL 60606, USA"
Cicero,Cook,Illinois,1820 S. 51ST AVE.,17,31,4002,"1820 S. 51ST AVE., Cicero, Illinois",41.8557272,-87.75220379999999,"Parkholme, 1820 S 51st Ave, Cicero, IL 60804, USA"
Calumet City (PU RR name Calumet Park (sta.)),Cook,Illinois,1703 STATE ST.,17,31,8003,"1703 STATE ST., Calumet City (PU RR name Calumet Park (sta.)), Illinois",41.6298326,-87.56678289999999,"1703 State St, Calumet City, IL 60409, USA"
Indianapolis (Remainder),Marion,Indiana,"NAVAL AVIONICS CENTER, 6125 E. 16TH ST.",18,97,73,"NAVAL AVIONICS CENTER, 6125 E. 16TH ST., Indianapolis (Remainder), Indiana",39.7887331,-86.06096959999999,"6125 E 16th St, Indianapolis, IN 46219, USA"
Not in a city,Linn,Kansas,COUNTY RD 1103 .7 MI SOUTH OF K-52,20,107,2,"COUNTY RD 1103 .7 MI SOUTH OF K-52, Not in a city, Kansas",38.1901119,-94.7042301,"KS-52, Kansas, USA"
Not in a city,Sumner,Kansas,"707 E 119TH ST SOUTH,PECK COMMUNITY BLDG",20,191,2,"707 E 119TH ST SOUTH,PECK COMMUNITY BLDG, Not in a city, Kansas",37.4761795,-97.3279542,"707 East 119th St S, Peck, KS 67120, USA"
Kansas City,Wyandotte,Kansas,"1210 N. 10TH ST.,JFK RECREATION CENTER",20,209,21,"1210 N. 10TH ST.,JFK RECREATION CENTER, Kansas City, Kansas",39.1181407,-94.6355366,"1210 N 10th St, Kansas City, KS 66102, USA"
Ashland,Boyd,Kentucky,32ND & RAILROAD STS.,21,19,15,"32ND & RAILROAD STS., Ashland, Kentucky",38.4662244,-82.6214734,"32nd St & Railroad Ave, Ashland, KY 41101, USA"
Not in a city,Daviess,Kentucky,716 PLEASANT VALLEY ROAD,21,59,5,"716 PLEASANT VALLEY ROAD, Not in a city, Kentucky",37.7813343,-87.07389150000002,"716 Pleasant Valley Rd, Owensboro, KY 42303, USA"
Lexington-Fayette (corporate name for Lexington),Fayette,Kentucky,"FAYETTE COUNTY HEALTH DEPT, 650 NEWTOWN PIKE",21,67,12,"FAYETTE COUNTY HEALTH DEPT, 650 NEWTOWN PIKE, Lexington-Fayette (corporate name for Lexington), Kentucky",38.0647612,-84.49850239999999,"650 Newtown Pike, Lexington, KY 40508, USA"
Henderson,Henderson,Kentucky,NORTH GREEN STREET,21,101,13,"NORTH GREEN STREET, Henderson, Kentucky",37.8483058,-87.5827464,"N Green St, Henderson, KY 42420, USA"
Louisville,Jefferson,Kentucky,"7201 WATSON LN, WATSON LN ELEMENTARY SCH",21,111,51,"7201 WATSON LN, WATSON LN ELEMENTARY SCH, Louisville, Kentucky",38.0610963,-85.89709979999999,"7201 Watson Ln, Louisville, KY 40272, USA"
Paducah,McCracken,Kentucky,"JACKSON PURCHASE RECC, 2901 POWELL STREET",21,145,1024,"JACKSON PURCHASE RECC, 2901 POWELL STREET, Paducah, Kentucky",37.0576779,-88.5731655,"2901 Powell St, Paducah, KY 42003, USA"
Baton Rouge,East Baton Rouge,Louisiana,1061-A Leesville Ave,22,33,9,"1061-A Leesville Ave, Baton Rouge, Louisiana",30.4620159,-91.17922809999999,"1061 Leesville Ave a, Baton Rouge, LA 70802, USA"
Detroit,Wayne,Michigan,2451 MARQUETTE,26,163,16,"2451 MARQUETTE, Detroit, Michigan",42.3579372,-83.0952458,"2451 Marquette St, Detroit, MI 48208, USA"
Sunset Hills,Saint Louis,Missouri,"Sunset Hills: 4580 South Lindbergh & Gravios, Sunset Hills, MO 63126",29,189,4,"Sunset Hills: 4580 South Lindbergh & Gravios, Sunset Hills, MO 63126, Sunset Hills, Missouri",38.5319165,-90.38270059999999,"4580 S Lindbergh Blvd, St. Louis, MO 63127, USA"
Not in a city,Saint Louis,Missouri,305 WEIDMAN ROAD (QUEENY),29,189,6,"305 WEIDMAN ROAD (QUEENY), Not in a city, Missouri",38.58970170000001,-90.4930763,"305 S Weidman Rd, Ballwin, MO 63021, USA"
Ladue,Saint Louis,Missouri,"LADUE: 73 Hunter Avenue, Ladue, MO 63105",29,189,3001,"LADUE: 73 Hunter Avenue, Ladue, MO 63105, Ladue, Missouri",38.6511791,-90.35039139999999,"73 Hunter Ave, St. Louis, MO 63124, USA"
Ferguson,Saint Louis,Missouri,3400 PERSHALL ROAD,29,189,5001,"3400 PERSHALL ROAD, Ferguson, Missouri",38.7673952,-90.28313399999999,"3400 Pershall Rd, Ferguson, MO 63135, USA"
St. Ann,Saint Louis,Missouri,10267 ST CHARLES ROCK ROAD,29,189,7002,"10267 ST CHARLES ROCK ROAD, St. Ann, Missouri",38.7278896,-90.3793352,"10267 St Charles Rock Rd, St Ann, MO 63074, USA"
St. Louis,St. Louis City,Missouri,"MARGARETTA: 4520 Margaretta, St. Louis, MO 63115",29,510,86,"MARGARETTA: 4520 Margaretta, St. Louis, MO 63115, St. Louis, Missouri",38.6734439,-90.238777,"4520 Margaretta Ave, St. Louis, MO 63115, USA"
Camden,Camden,New Jersey,COPEWOOD E. DAVIS STS; TRAILER,34,7,3,"COPEWOOD E. DAVIS STS; TRAILER, Camden, New Jersey",39.9248911,-75.0948674,"Copewood St, Camden, NJ, USA"
New York,Bronx,New York,200TH STREET AND SOUTHERN BLVD Harding Lab,36,5,83,"200TH STREET AND SOUTHERN BLVD Harding Lab, New York, New York",40.8661356,-73.88272049999999,"Bedford Park Blvd & Southern Blvd, Bronx, NY 10458, USA"
New York,Queens,New York,56TH AVE AT SPRINGFIELD BLVD,36,81,97,"56TH AVE AT SPRINGFIELD BLVD, New York, New York",40.7523661,-73.7593614,"Springfield Blvd & 56th Ave, Queens, NY 11364, USA"
Holtsville,Suffolk,New York,57 DIVISION STREET,36,103,9,"57 DIVISION STREET, Holtsville, New York",40.8273233,-73.056654,"57 Division St, Holtsville, NY 11742, USA"
Winston-Salem,Forsyth,North Carolina,1300 BLK. HATTIE AVENUE,37,67,22,"1300 BLK. HATTIE AVENUE, Winston-Salem, North Carolina",36.1108529,-80.2241013,"1300 Hattie Ave, Winston-Salem, NC 27101, USA"
Charlotte,Mecklenburg,North Carolina,1130 EASTWAY DRIVE,37,119,41,"1130 EASTWAY DRIVE, Charlotte, North Carolina",35.240886,-80.7789706,"1130 Eastway Dr, Charlotte, NC 28205, USA"
Park Hill,Cherokee,Oklahoma,"P.O. BOX 948   TAHLEQUAH, OK  74464",40,21,9002,"P.O. BOX 948   TAHLEQUAH, OK  74464, Park Hill, Oklahoma",35.91537,-94.969956,"Tahlequah, OK 74464, USA"
Ponca City,Kay,Oklahoma,"RT 1, BOX 1980  PONCA CITY, OK  74601",40,71,9003,"RT 1, BOX 1980  PONCA CITY, OK  74601, Ponca City, Oklahoma",36.6893562,-97.1035613,"1st St, Ponca City, OK 74601, USA"
Pittsburgh,Allegheny,Pennsylvania,CARNEGIE SCIENCE CENTER - 1 ALLEGHENY RD,42,3,10,"CARNEGIE SCIENCE CENTER - 1 ALLEGHENY RD, Pittsburgh, Pennsylvania",40.4456828,-80.01818519999999,"1 Allegheny Ave, Pittsburgh, PA 15212, USA"
Beaver Falls,Beaver,Pennsylvania,EIGHT STREET AND RIVER ALLEY,42,7,14,"EIGHT STREET AND RIVER ALLEY, Beaver Falls, Pennsylvania",40.7520097,-80.31922949999999,"Beaver Falls, PA 15010, USA"
Reading,Berks,Pennsylvania,UGI CO MONGANTOWN RD AND PROSPECT ST,42,11,9,"UGI CO MONGANTOWN RD AND PROSPECT ST, Reading, Pennsylvania",40.3199083,-75.92618829999999,"Morgantown Rd & Prospect Ave, Reading, PA 19611, USA"
Altoona,Blair,Pennsylvania,2ND AVE & 7TH ST,42,13,801,"2ND AVE & 7TH ST, Altoona, Pennsylvania",40.5149842,-78.3885792,"7th St & 2nd Ave, Altoona, PA 16602, USA"
Bristol,Bucks,Pennsylvania,ROCKVIEW LANE,42,17,12,"ROCKVIEW LANE, Bristol, Pennsylvania",40.1100403,-74.881486,"Rockview Dr, Bristol Township, PA 19007, USA"
Johnstown,Cambria,Pennsylvania,MILLER AUTO SHOP 1 MESSENGER ST,42,21,11,"MILLER AUTO SHOP 1 MESSENGER ST, Johnstown, Pennsylvania",40.3088916,-78.9154274,"1 Messenger St, Johnstown, PA 15902, USA"
Scranton,Lackawanna,Pennsylvania,GEORGE ST TROOP AND CITY OF SCRANTON,42,69,2006,"GEORGE ST TROOP AND CITY OF SCRANTON, Scranton, Pennsylvania",41.410314,-75.661099,"Scranton, PA, USA"
Lancaster,Lancaster,Pennsylvania,ABRAHAM LINCOLN JR HIGH GROFFTOWN RD,42,71,7,"ABRAHAM LINCOLN JR HIGH GROFFTOWN RD, Lancaster, Pennsylvania",40.0449787,-76.2836779,"Grofftown Rd, Lancaster, PA 17602, USA"
New Castle,Lawrence,Pennsylvania,CROTON ST & JEFFERSON ST.,42,73,15,"CROTON ST & JEFFERSON ST., New Castle, Pennsylvania",41.006653,-80.3292558,"N Croton Ave, New Castle, PA 16101, USA"
Norristown,Montgomery,Pennsylvania,STATE ARMORY - 1046 BELVOIR RD,42,91,13,"STATE ARMORY - 1046 BELVOIR RD, Norristown, Pennsylvania",40.1123495,-75.3097788,"1046 Belvoir Rd, Plymouth Meeting, PA 19462, USA"
Freemansburg,Northampton,Pennsylvania,WASHINGTON & CAMBRIA STS. FREEMANSBURG,42,95,25,"WASHINGTON & CAMBRIA STS. FREEMANSBURG, Freemansburg, Pennsylvania",40.6264875,-75.34573499999999,"Freemansburg, PA, USA"
Philadelphia,Philadelphia,Pennsylvania,1501 E. LYCOMING AVE.,42,101,4,"1501 E. LYCOMING AVE., Philadelphia, Pennsylvania",40.0089686,-75.0979869,"1501 E Lycoming St, Philadelphia, PA 19124, USA"
Charleroi,Washington,Pennsylvania,CHARLER01 WASTE TREATMENT PLANT,42,125,5,"CHARLER01 WASTE TREATMENT PLANT, Charleroi, Pennsylvania",40.1378499,-79.89810349999999,"Charleroi, PA 15022, USA"
Greensburg,Westmoreland,Pennsylvania,DONOHOE ROAD - PENN DOT MAINT DIST BLDG,42,129,8,"DONOHOE ROAD - PENN DOT MAINT DIST BLDG, Greensburg, Pennsylvania",40.3158282,-79.4599069,"Donohoe Rd, Pennsylvania, USA"
York,York,Pennsylvania,HILL ST.,42,133,8,"HILL ST., York, Pennsylvania",39.9665811,-76.6998881,"Hill St, York, PA 17403, USA"
Dallas,Dallas,Texas,1415 Hinton Street,48,113,69,"1415 Hinton Street, Dallas, Texas",32.8192829,-96.8603768,"1415 Hinton St, Dallas, TX 75235, USA"
El Paso,El Paso,Texas,250 Rim Rd,48,141,37,"250 Rim Rd, El Paso, Texas",31.7708765,-106.4967075,"250 Rim Rd, El Paso, TX 79902, USA"
El Paso,El Paso,Texas,5050A Yvette Drive,48,141,58,"5050A Yvette Drive, El Paso, Texas",31.7324231,-106.2784209,"Missy Yvette Dr, El Paso, TX 79936, USA"
Houston,Harris,Texas,9525 1/2 Clinton Dr,48,201,1035,"9525 1/2 Clinton Dr, Houston, Texas",29.7339973,-95.258134,"9525 Clinton Dr, Houston, TX 77029, USA"
Not in a city,Fairfax,Virginia,CUB RUN LEE RD CHANT.(CUBRUN TREAT PLANT,51,59,5,"CUB RUN LEE RD CHANT.(CUBRUN TREAT PLANT, Not in a city, Virginia",37.4315734,-78.6568942,"Virginia, USA"
Seven Corners,Fairfax,Virginia,          6100 ARLINGTON BLVD MONTG WARD,51,59,1004,"          6100 ARLINGTON BLVD MONTG WARD, Seven Corners, Virginia",38.868555,-77.1422248,"6100 Arlington Blvd, Falls Church, VA 22044, USA"
McLean,Fairfax,Virginia,LEWINSVILLE 1437 BALLS HILL RD,51,59,5001,"LEWINSVILLE 1437 BALLS HILL RD, McLean, Virginia",38.9326984,-77.1984865,"1437 Balls Hill Rd, McLean, VA 22101, USA"
Alexandria,Alexandria City,Virginia,"517 N SAINT ASAPH ST, ALEXANDRIA HEALTH",51,510,9,"517 N SAINT ASAPH ST, ALEXANDRIA HEALTH, Alexandria, Virginia",38.8099866,-77.0445462,"517 N St Asaph St, Alexandria, VA 22314, USA"
Oakland,Alameda,California,6701 INTERNATIONAL BLVD,6,1,10,"6701 INTERNATIONAL BLVD, Oakland, California",37.7609778,-122.1919136,"6701 International Blvd, Oakland, CA 94621, USA"
Crockett,Contra Costa,California,1098 POMONA STREET,6,13,10,"1098 POMONA STREET, Crockett, California",38.0532134,-122.2221445,"1098 Pomona St, Crockett, CA 94525, USA"
Los Angeles,Los Angeles,California,651 S. MOTT STREET (SB 25 TRAILER),6,37,30,"651 S. MOTT STREET (SB 25 TRAILER), Los Angeles, California",34.0346445,-118.2110628,"651 S Mott St, Los Angeles, CA 90023, USA"
West Los Angeles,Los Angeles,California,"1115 N. MAHAR AVENUE WILMINGTON, CA",6,37,31,"1115 N. MAHAR AVENUE WILMINGTON, CA, West Los Angeles, California",33.7857763,-118.2467436,"1115 Mahar Ave, Wilmington, CA 90744, USA"
East Saint Louis,Saint Clair,Illinois,13TH & TUDOR,17,163,10,"13TH & TUDOR, East Saint Louis, Illinois",38.604578,-90.1524515,"Tudor Ave, East St Louis, IL, USA"
Ashland,Boyd,Kentucky,"FIVCO HEALTH DEPARTMENT, 2924 HOLT STREET",21,19,17,"FIVCO HEALTH DEPARTMENT, 2924 HOLT STREET, Ashland, Kentucky",38.459673,-82.6406935,"2924 Holt St, Ashland, KY 41101, USA"
Boston,Suffolk,Massachusetts,HARRISON AVE,25,25,42,"HARRISON AVE, Boston, Massachusetts",42.3388241,-71.0703135,"Harrison Ave, Boston, MA, USA"
Breckenridge Hills,Saint Louis,Missouri,"9630 ST CHAS ROCK RD, BREKENRIDGE 63314",29,189,7003,"9630 ST CHAS ROCK RD, BREKENRIDGE 63314, Breckenridge Hills, Missouri",38.7193767,-90.36687739999999,"9630 St Charles Rock Rd, Breckenridge Hills, MO 63114, USA"
Boulder City,Clark,Nevada,1005 INDUSTRIAL ROAD,32,3,601,"1005 INDUSTRIAL ROAD, Boulder City, Nevada",35.977826,-114.8470577,"1005 Industrial Rd, Boulder City, NV 89005, USA"
Newark,Essex,New Jersey,"LEXINGTON & E. FERRY STS., NEWARK",34,13,16,"LEXINGTON & E. FERRY STS., NEWARK, Newark, New Jersey",40.7315293,-74.1744671,"Newark, NJ, USA"
New York,Queens,New York,Queens College   65-30 Kissena Blvd  Parking Lot#6,36,81,124,"Queens College   65-30 Kissena Blvd  Parking Lot#6, New York, New York",40.7372003,-73.8245359,"Queens Hall, 65-21 Main St #6, Flushing, NY 11367, USA"
Miami,Ottawa,Oklahoma,"QUAPAW TRIBE'S INDUSTRIAL PARK, MIAMI",40,115,9004,"QUAPAW TRIBE'S INDUSTRIAL PARK, MIAMI, Miami, Oklahoma",36.8745146,-94.8774554,"Miami, OK 74354, USA"
San Pablo,Contra Costa,California,"1865 D RUMRILL BLVD, San Pablo",6,13,1004,"1865 D RUMRILL BLVD, San Pablo, San Pablo, California",37.9603832,-122.3568197,"1865 Rumrill Blvd, San Pablo, CA 94806, USA"
Grand Rapids,Kent,Michigan,1179 MONROE NW,26,81,20,"1179 MONROE NW, Grand Rapids, Michigan",42.9844794,-85.6712665,"1179 Monroe Ave NW, Grand Rapids, MI 49503, USA"
Manchester,Hillsborough,New Hampshire,PEARL ST,33,11,20,"PEARL ST, Manchester, New Hampshire",42.9965634,-71.4541231,"Pearl St, Manchester, NH, USA"
Not in a city,Haywood,Tennessee,1741 HILLVILLE LOOP ROAD,47,75,3,"1741 HILLVILLE LOOP ROAD, Not in a city, Tennessee",35.4677793,-89.1713697,"1741 Hillville Loop, Whiteville, TN 38075, USA"
