City,County,State,Min Year,Max Year,Year Difference,city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,DC,District of Columbia,11001.0,District of Columbia,38.9047,-77.0163,5146120.0,4245.2,shape,False,True,America/New_York,1.0,20250 20010 20011 20012 20015 20520 20064 20418 20415 20388 20319 20020 20024 20510 20515 20591 20427 20422 20542 20540 20240 20245 20390 20005 20004 20003 20002 20001 20009 20008 20016 20317 20059 20057 20052 20017 20018 20565 20566 20560 20220 20551 20019 20230 20373 20260 20007 20006 20032 20036 20037 20204 20431 20045 20408 20535 20530 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20042 20043 20044 20047 20049 20050 20053 20055 20056 20058 20060 20061 20062 20063 20065 20066 20067 20068 20069 20070 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20201 20202 20203 20206 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20221 20222 20223 20224 20226 20227 20228 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20405 20406 20407 20410 20411 20412 20413 20414 20416 20417 20419 20420 20421 20423 20424 20425 20426 20428 20429 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20506 20507 20508 20509 20511 20521 20522 20523 20524 20525 20526 20527 20528 20529 20531 20533 20534 20536 20537 20538 20539 20541 20543 20544 20546 20547 20548 20549 20552 20553 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20590 20593 20594 20597 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56967 56972 56998 56999,1840006060.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,UT,Utah,49053.0,Washington,37.1303,-113.4878,30686.0,328.0,shape,False,True,America/Denver,3.0,84780 84771,1840021561.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,IL,Illinois,17179.0,Tazewell,40.705,-89.434,15946.0,720.1,shape,False,True,America/Chicago,3.0,61571,1840010377.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,MO,Missouri,29071.0,Franklin,38.5515,-91.0154,14948.0,580.0,shape,False,True,America/Chicago,3.0,63090,1840010770.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,PA,Pennsylvania,42125.0,Washington,40.1741,-80.2465,13361.0,1761.2,shape,False,True,America/New_York,3.0,15301,1840003668.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,IN,Indiana,18027.0,Daviess,38.6586,-87.1591,12192.0,705.7,shape,False,True,America/Indiana/Vincennes,3.0,47501,1840010735.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,NC,North Carolina,37013.0,Beaufort,35.5586,-77.0545,9754.0,459.8,shape,False,True,America/New_York,3.0,27817 27889,1840015401.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,IA,Iowa,19183.0,Washington,41.2981,-91.6928,7314.0,522.5,shape,False,True,America/Chicago,3.0,52353,1840010255.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,NJ,New Jersey,34041.0,Warren,40.7587,-74.9825,7287.0,1431.7,shape,False,True,America/New_York,3.0,07882,1840000945.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,GA,Georgia,13317.0,Wilkes,33.7355,-82.7426,3700.0,185.6,shape,False,True,America/New_York,3.0,30673,1840015641.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,KS,Kansas,20201.0,Washington,39.816,-97.0487,1199.0,476.3,shape,False,True,America/Chicago,3.0,66968,1840000724.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,WV,West Virginia,54107.0,Wood,39.2422,-81.6679,1129.0,102.6,shape,False,False,America/New_York,3.0,26181,1840005785.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,LA,Louisiana,22097.0,St. Landry,30.615,-92.0594,864.0,403.2,shape,False,True,America/Chicago,3.0,70589,1840017175.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,OK,Oklahoma,40087.0,McClain,35.0582,-97.4923,706.0,188.1,shape,False,True,America/Chicago,3.0,73093,1840022785.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,NE,Nebraska,31177.0,Washington,41.3976,-96.2074,178.0,145.0,shape,False,True,America/Chicago,3.0,68068,1840011529.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,CA,California,6057.0,Nevada,39.3591,-120.7905,124.0,25.2,shape,False,False,America/Los_Angeles,3.0,95959 95986,1840026657.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,AR,Arkansas,5057.0,Hempstead,33.773,-93.6833,106.0,40.6,shape,False,True,America/Chicago,3.0,71862,1840015639.0
Washington,District of Columbia,District Of Columbia,2000,2014,14,Washington,Washington,VA,Virginia,51157.0,Rappahannock,38.7122,-78.1598,61.0,153.4,shape,False,True,America/New_York,3.0,22747,1840006130.0
East Saint Louis,Saint Clair,Illinois,2001,2014,13,,,,,,,,,,,,,,,,,
Tucson,Pima,Arizona,2002,2015,13,Tucson,Tucson,AZ,Arizona,4019.0,Pima,32.1541,-110.8787,879871.0,866.2,shape,False,True,America/Phoenix,2.0,85705 85707 85706 85709 85710 85756 85723 85726 85724 85701 85708 85719 85748 85745 85747 85716 85714 85715 85712 85713 85711 85734 85730 85721 85702 85703 85717 85725 85731 85732 85738 85751 85754 85775,1840022101.0
Calexico,Imperial,California,2002,2015,13,Calexico,Calexico,CA,California,6025.0,Imperial,32.6849,-115.4944,38476.0,1754.7,shape,False,True,America/Tijuana,3.0,92231 92232,1840019379.0
New York,Bronx,New York,2002,2015,13,New York,New York,NY,New York,36081.0,Queens,40.6943,-73.9249,18832416.0,10943.7,shape,False,True,America/New_York,1.0,11229 11226 11225 11224 11223 11221 11220 11385 10169 10168 10167 10165 10162 10282 10280 10040 10044 11109 11102 11103 11106 11104 11379 11378 11377 11697 11694 11692 11693 11691 10271 10279 10278 10075 10303 10302 10301 11249 10452 11451 10475 10474 10471 10470 10473 10472 11228 11222 10103 11368 11369 11366 11367 11364 11365 11362 11363 11360 11361 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 10152 10153 10154 10307 10306 10305 11429 10310 10311 10312 10314 11439 11432 11433 11430 11436 11434 11435 10453 10451 10457 10456 10455 10454 10459 10458 10128 10004 10005 10006 10007 10001 10002 10003 10009 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11375 11374 11371 11370 11373 11372 10170 10171 10172 10173 10174 10177 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 11208 11201 11203 11205 11204 11207 11206 11209 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11105 11001 11005 11004 10065 10069 10199 10309 10308 10304 11428 11421 11420 11423 11422 11424 11427 11426 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469 10119 10115 10112 10110 10111 11359 11358 11357 11356 11355 11354 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10055 10060 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10272 10273 10274 10275 10276 10277 10281 10285 10286 10313 11120 11202 11241 11242 11243 11245 11247 11251 11252 11256 11351 11352 11380 11386 11405 11425 11431 11437 11499 11690 11695,1840034016.0
Dallas,Dallas,Texas,2002,2015,13,Dallas,Dallas,TX,Texas,48113.0,Dallas,32.7935,-96.7667,5843632.0,1477.2,shape,False,True,America/Chicago,1.0,75098 75287 75230 75231 75236 75237 75235 75254 75251 75252 75253 75043 75032 75227 75238 75232 75233 75234 75089 75088 75087 75247 75244 75249 75248 75051 75166 75210 75211 75212 75214 75215 75216 75217 75218 75219 75390 75182 75229 75228 75220 75223 75225 75224 75226 75243 75241 75240 75246 75270 75207 75206 75204 75203 75202 75201 75209 75208 75019 75221 75222 75242 75250 75260 75262 75263 75264 75266 75267 75277 75283 75284 75285 75301 75303 75312 75313 75315 75320 75336 75339 75342 75354 75355 75356 75357 75358 75359 75360 75367 75370 75371 75372 75373 75374 75376 75378 75379 75380 75382 75389 75392 75393 75394 75395 75397 75398,1840019440.0
Dallas,Dallas,Texas,2002,2015,13,Dallas,Dallas,OR,Oregon,41053.0,Polk,44.9221,-123.313,17214.0,1353.2,shape,False,True,America/Los_Angeles,3.0,97338,1840018590.0
Dallas,Dallas,Texas,2002,2015,13,Dallas,Dallas,GA,Georgia,13223.0,Paulding,33.9152,-84.8416,14440.0,699.5,shape,False,True,America/New_York,3.0,30132 30157,1840014757.0
Dallas,Dallas,Texas,2002,2015,13,Dallas,Dallas,NC,North Carolina,37071.0,Gaston,35.3169,-81.183,6012.0,755.3,shape,False,True,America/New_York,3.0,28034,1840016396.0
Dallas,Dallas,Texas,2002,2015,13,Dallas,Dallas,WI,Wisconsin,55005.0,Barron,45.2591,-91.8142,359.0,95.8,shape,False,True,America/Chicago,3.0,54733,1840002073.0
Dallas,Dallas,Texas,2002,2015,13,Dallas,Dallas,SD,South Dakota,46053.0,Gregory,43.2379,-99.5175,102.0,77.7,shape,False,True,America/Chicago,3.0,57529,1840000364.0
Long Beach,Los Angeles,California,2000,2013,13,Long Beach,Long Beach,CA,California,6037.0,Los Angeles,33.7977,-118.167,458491.0,3493.5,shape,False,True,America/Los_Angeles,2.0,90822 90804 90805 90806 90807 90802 90803 90808 90831 90813 90810 90815 90814 90840 90801 90809 90832 90833 90842 90844 90846 90847 90848 90853,1840020490.0
Long Beach,Los Angeles,California,2000,2013,13,Long Beach,Long Beach,NY,New York,36059.0,Nassau,40.5887,-73.666,34741.0,6048.5,shape,False,True,America/New_York,2.0,11561,1840000988.0
Long Beach,Los Angeles,California,2000,2013,13,Long Beach,Long Beach,MS,Mississippi,28047.0,Harrison,30.3608,-89.1651,16876.0,636.1,shape,False,True,America/Chicago,3.0,39560,1840015914.0
Long Beach,Los Angeles,California,2000,2013,13,Long Beach,Long Beach,MD,Maryland,24009.0,Calvert,38.4568,-76.4737,1981.0,457.9,shape,False,False,America/New_York,3.0,20685,1840026725.0
Long Beach,Los Angeles,California,2000,2013,13,Long Beach,Long Beach,WA,Washington,53049.0,Pacific,46.3558,-124.0556,1844.0,516.1,shape,False,True,America/Los_Angeles,3.0,98631,1840019880.0
Long Beach,Los Angeles,California,2000,2013,13,Long Beach,Long Beach,IN,Indiana,18091.0,LaPorte,41.7435,-86.8521,1201.0,444.8,shape,False,True,America/Chicago,3.0,46360,1840029976.0
Long Beach,Los Angeles,California,2000,2013,13,Long Beach,Long Beach,MN,Minnesota,27121.0,Pope,45.6509,-95.4297,302.0,81.8,shape,False,True,America/Chicago,3.0,56334,1840008888.0
Welby,Adams,Colorado,2000,2013,13,Welby,Welby,CO,Colorado,8001.0,Adams,39.8403,-104.9655,16232.0,1692.1,shape,False,False,America/Denver,3.0,80229,1840028449.0
Arden-Arcade,Sacramento,California,2002,2014,12,Arden-Arcade,Arden-Arcade,CA,California,6067.0,Sacramento,38.6017,-121.3845,96319.0,2339.6,shape,False,True,America/Los_Angeles,2.0,95864 95821 95825 95860 95865 95866,1840036690.0
Philadelphia,Philadelphia,Pennsylvania,2002,2013,11,Philadelphia,Philadelphia,PA,Pennsylvania,42101.0,Philadelphia,40.0077,-75.1339,5696588.0,4547.5,shape,False,True,America/New_York,1.0,19154 19151 19150 19153 19152 19102 19103 19106 19107 19104 19108 19109 19128 19129 19120 19121 19122 19123 19124 19125 19126 19127 19112 19111 19115 19114 19116 19119 19118 19148 19149 19146 19147 19144 19145 19142 19143 19140 19141 19139 19138 19137 19136 19135 19134 19133 19132 19131 19130 19019 19092 19093 19099 19101 19105 19110 19155 19160 19161 19162 19170 19171 19172 19173 19175 19176 19177 19178 19179 19181 19182 19183 19184 19185 19187 19188 19190 19191 19192 19193 19194 19195 19196 19197 19244 19255,1840000673.0
Philadelphia,Philadelphia,Pennsylvania,2002,2013,11,Philadelphia,Philadelphia,MS,Mississippi,28099.0,Neshoba,32.7761,-89.1221,7030.0,222.3,shape,False,True,America/Chicago,3.0,39350,1840014869.0
Philadelphia,Philadelphia,Pennsylvania,2002,2013,11,Philadelphia,Philadelphia,TN,Tennessee,47105.0,Loudon,35.6791,-84.3999,722.0,179.3,shape,False,True,America/New_York,3.0,37846,1840014513.0
Philadelphia,Philadelphia,Pennsylvania,2002,2013,11,Philadelphia,Philadelphia,IN,Indiana,18059.0,Hancock,39.7814,-85.8455,381.0,270.3,point,False,False,America/Indiana/Indianapolis,4.0,46140,1840055396.0
Philadelphia,Philadelphia,Pennsylvania,2002,2013,11,Philadelphia,Philadelphia,MO,Missouri,29127.0,Marion,39.8387,-91.7391,250.0,127.4,shape,False,False,America/Chicago,3.0,63463,1840032089.0
Boston,Suffolk,Massachusetts,2003,2013,10,Boston,Boston,MA,Massachusetts,25025.0,Suffolk,42.3188,-71.0852,4355184.0,5303.3,shape,False,True,America/New_York,1.0,02120 02121 02122 02124 02125 02126 02127 02128 02129 02210 02215 02467 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02133 02132 02131 02130 02203 02205 02163 02108 02109 02112 02117 02123 02137 02196 02201 02206 02211 02212 02217 02222 02241 02283 02284 02293 02297 02298,1840000455.0
Boston,Suffolk,Massachusetts,2003,2013,10,Boston,Boston,GA,Georgia,13275.0,Thomas,30.792,-83.7899,1305.0,223.6,shape,False,True,America/New_York,3.0,31626,1840013902.0
Boston,Suffolk,Massachusetts,2003,2013,10,Boston,Boston,IN,Indiana,18177.0,Wayne,39.7412,-84.8517,262.0,89.5,shape,False,True,America/Indiana/Indianapolis,3.0,47324,1840009492.0
Boston,Suffolk,Massachusetts,2003,2013,10,Boston,Boston,VA,Virginia,51001.0,Accomack,37.6039,-75.8437,156.0,23.5,shape,False,False,America/New_York,3.0,23420,1840024721.0
Boston,Suffolk,Massachusetts,2003,2013,10,Boston,Boston,KY,Kentucky,21179.0,Nelson,37.7837,-85.6804,154.0,30.3,shape,False,False,America/New_York,3.0,40107,1840026800.0
Boston,Suffolk,Massachusetts,2003,2013,10,Boston,Boston,PA,Pennsylvania,42003.0,Allegheny,40.312,-79.8237,142.0,773.9,shape,False,False,America/New_York,3.0,15135,1840026471.0
